row m/z;MCCe0449.mzML Peak area;MCCe0450.mzML Peak area;MCCe0451.mzML Peak area;MCCe0452.mzML Peak area;MCCe0453.mzML Peak area;MCCe0454.mzML Peak area;MCCe0455.mzML Peak area;MCCe0456.mzML Peak area;MCCe0457.mzML Peak area;MCCe0458.mzML Peak area;MCCe0459.mzML Peak area;MCCe0460.mzML Peak area;MCCe0461.mzML Peak area;MCCe0462.mzML Peak area;MCCe0463.mzML Peak area;MCCe0464.mzML Peak area;MCCe0465.mzML Peak area;MCCe0466.mzML Peak area;MCCe0467.mzML Peak area;MCCe0468.mzML Peak area;MCCe0469.mzML Peak area;MCCe0470.mzML Peak area;MCCe0471.mzML Peak area;MCCe0472.mzML Peak area;MCCe0473.mzML Peak area;MCCe0474.mzML Peak area;MCCe0481.mzML Peak area;MCCe0482.mzML Peak area;MCCe0483.mzML Peak area;MCCe0484.mzML Peak area;MCCe0485.mzML Peak area;MCCe0486.mzML Peak area;MCCe0487.mzML Peak area;MCCe0488.mzML Peak area;MCCe0489.mzML Peak area;MCCe0490.mzML Peak area;MCCe0491.mzML Peak area;MCCe0492.mzML Peak area;MCCe0493.mzML Peak area;MCCe0494.mzML Peak area;MCCe0495.mzML Peak area;MCCe0496.mzML Peak area;MCCe0497.mzML Peak area;MCCe0498.mzML Peak area;MCCe0499.mzML Peak area;MCCe0500.mzML Peak area;MCCe0501.mzML Peak area;MCCe0502.mzML Peak area;MCCe0503.mzML Peak area;MCCe0504.mzML Peak area
111.1165251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138.49338;13.55427;55.319363;61.21632;48.5332;224.09764;21.992205;151.29846;80.51506;160.98366;204.70224;131.43137;271.42642;105.03995;20.834265;43.236607;62.33822;18.679832;116.69975;23.032953;20.777374;138.2414;57.174126;241.36707
122.0966048;82.88624;6.285302;35.842945;43.619076;20.063797;2.0768614;0;0;0;21.258905;59.21864;19.128927;19.37567;5.663203;46.68348;15.919919;73.951935;45.0737;48.192966;2.0537677;13.670015;65.47521;8.250324;19.71253;59.076435;70.27367;41.517273;12.8794365;55.650463;137.92294;227.06456;290.64325;86.876564;565.503;51.001183;1523.6973;112.274254;409.9763;55.187077;29.284744;97.40214;24.965935;185.09229;214.836;188.53455;390.20447;445.82062;523.3054;626.6219;535.23865
127.0729604;0;0;0;0;0;0;0;0;0;0;0;0;59.253002;0;0;0;0;0;0;0;0;0;0;0;286.4424;0;0;0;0;0;0;0;0;0;2.2232003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130.1588162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.8126092;0;11.203005;84.775024;646.83606;188.57793;63.474274;16.051432;84.88971;61.973965;0;27.416512;13.7599125;13.403299;70.8795;83.14714;151.4525;41.112045;119.30229;213.78098;119.893105;171.00797
133.0348857;343.6474;279.12976;166.35059;354.86032;205.9563;270.20142;172.63622;120.76802;288.15033;668.74506;1223.6002;1333.2191;1341.4884;631.6428;2438.433;791.421;1190.422;1185.0172;1794.3197;1281.6764;1135.083;552.692;284.7745;961.5593;264.94315;664.4084;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
135.0474097;0;0;0;0;3.3812225;0;0;0;0;0;0;0;0;0;0;0;0;0;20.526735;0;0;0;0;0;0;0;0;14.554607;0;0;0;0;0;0;0;0;0;282.11957;0;0;0;0;0;0;0;0;0;0;0;0
138.9065444;7.0315456;17.114973;9.068636;28.24692;18.523663;14.279414;13.995943;21.367945;30.865614;49.354706;38.014545;50.799828;55.143177;32.70967;32.083775;47.594902;45.405468;38.845695;24.324375;40.067856;57.177647;51.843925;45.98882;50.44176;44.69479;25.348162;0;87.98259;0;2.2283392;0;0;0;0;0;0;0;415.5842;0;0;0;0;2.7995558;0;0;0;373.50665;0;2.0694852;0
142.0348207;103.58983;73.404015;27.293297;67.793106;66.67414;61.020634;57.675125;123.19963;44.34577;203.83345;141.93378;168.98215;146.69734;137.96603;550.172;261.6449;156.54366;155.75725;421.87674;154.832;119.82751;180.61421;112.20966;242.6583;160.82309;129.27882;0;0;0;0;0;0;0;0;0;0;0;48.541103;0;0;0;0;0;0;0;0;0;0;0;0
142.938678;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;503.80768;16.767134;7.334537;0;0;0;0;0;0;0;54.746323;0;0;0;53.355255;2.0236382;0;0;0;11.879293;0;26.980036;0
144.0477538;93.82649;0;0;0;0;0;0;0;0;302.16806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
147.0140949;69.20236;29.650537;16.783455;56.38702;2.0049458;50.00155;5.9282355;7.05986;40.244095;173.96948;88.08103;116.31089;112.448975;86.677414;435.09558;156.97661;112.834946;113.27807;297.17944;100.25646;84.49066;138.19867;50.306854;146.23677;90.8039;94.788475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
153.0333817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41.69725;399.5936;118.822266;118.31622;0;0;28.285465;36.02153;0;0;21.311947;1456.6614;0;0;0;41.787083;133.67314;72.43219;46.580486;0;925.0715;0;83.97414;24.335783
155.1066192;0;28.806873;2.3181655;0;0;0;0;1.6943738;0;387.2587;161.9683;186.53062;201.33424;212.05016;259.0203;285.97894;228.28963;224.37263;194.75388;205.78513;188.69205;242.45499;144.54497;257.71503;253.54698;193.21327;126.41185;201.2864;244.71469;290.07898;222.20512;248.35843;302.44513;185.73433;247.45131;253.8458;279.98474;218.90102;183.71143;206.64172;207.81718;247.49142;276.28363;319.0603;285.0344;179.21315;220.7832;250.75227;136.38564;275.42526
157.1700695;3084.7126;2517.7979;731.526;4055.2615;1086.2485;1591.1764;1144.7651;1407.8918;955.61395;3712.3171;82.182236;129.15973;363.64407;54.82808;21.86425;42.271782;53.60612;54.31968;39.74832;24.077072;26.892578;0;15.285226;8.86383;15.535177;18.334284;15.638283;20.701084;1.7189527;44.863506;0;112.88897;74.666916;0;0;61.579567;0;0;23.741684;0;25.477308;20.249496;21.177513;37.65692;0;499.64056;64.14128;0;51.85152;35.725945
160.6170379;194.68918;187.77318;425.40973;297.2791;817.7202;434.762;773.46814;616.26385;692.95197;816.0116;437.84576;132.27321;322.65308;827.2477;682.89044;888.3227;587.29645;732.87634;536.6618;790.5652;737.89166;901.20526;767.0507;881.03394;856.02386;437.65143;48.849766;24.04981;21.033365;25.249268;31.288118;32.234543;16.393051;54.475475;44.423706;0;25.32986;0;26.831434;0;24.39368;0;29.452448;20.702229;0;0;0;0;24.748354;0
165.112308;382.58386;383.28937;508.06088;442.75354;420.33163;373.19052;302.71237;350.47583;362.83755;94.39893;96.16728;62.668995;49.431458;76.01913;98.761734;87.678314;52.235626;78.471596;9.412861;93.87348;104.103;127.06508;117.608826;179.08202;134.06111;121.954956;341.40256;353.65082;386.96725;448.6632;345.30264;350.49393;451.22217;348.10953;377.48892;330.4226;433.3069;395.74594;319.1259;288.12524;258.14355;434.67926;378.81766;470.83203;501.31345;397.84946;365.88702;433.0258;264.4209;515.40546
168.1225428;268.50763;291.3699;332.22607;310.84424;342.06848;294.32516;328.14423;293.9779;294.71164;330.22574;287.27258;289.5157;254.87326;339.52188;330.51086;405.31955;338.15552;325.98477;286.99615;336.10495;326.30548;326.03897;334.67886;375.27448;373.5381;281.58472;125.25835;105.68129;124.14617;123.35936;113.51889;127.18417;73.33816;112.73974;87.34679;137.84578;58.27928;87.890274;128.64647;95.88072;26.77392;150.33934;87.66546;116.56061;98.40662;55.37345;108.43171;80.23592;69.349945;90.4855
170.1176782;49.22506;31.117897;86.056984;46.939594;56.673412;25.111944;29.787588;40.781197;44.1696;156.95738;87.1757;80.25379;64.448074;104.22205;153.46263;132.2519;106.90075;131.19919;96.28916;109.286964;100.25442;131.89822;47.837894;119.139534;127.571335;99.14587;736.1009;833.094;1100.5146;1815.7338;1741.16;831.4107;2139.8945;845.1903;1008.03265;1629.3436;1415.8683;1058.9601;840.1271;605.7555;636.433;1836.8955;1789.7659;2530.9592;1726.194;950.2392;881.6166;1673.6372;544.8779;1496.7297
170.1178186;72.86503;29.32737;87.51155;122.99275;105.150635;64.67117;67.00685;64.06827;92.854;23.96803;0;0;0;0;0;0;0;1.8746619;0;0;35.529438;2.8066587;0;52.272526;5.7944856;14.959425;159.88753;206.74828;229.20836;204.6002;162.57109;190.29482;345.14838;207.55466;247.53925;202.43835;228.65822;270.41806;142.72612;174.30664;158.16609;308.9995;233.80461;274.08096;310.93863;140.31464;196.41751;181.4425;149.70282;258.86273
172.1329934;0;0;0;0;1.7306386;0;0;0;0;958.0036;490.56604;401.43555;465.32227;520.14276;658.45844;643.8114;592.99915;552.13544;451.40683;511.3206;438.00262;597.5635;388.7277;636.5529;567.5901;474.09625;211.35858;492.37997;285.5363;511.05396;442.8614;486.90228;551.0947;550.3945;233.54398;520.4715;312.3902;235.43614;284.58865;257.53287;268.77747;491.29483;301.0488;590.6942;560.86633;565.3885;292.54968;290.4361;265.74683;655.4938
172.1330377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1278.7172;4.0965853;149.54712;8.084445;7.4281664;22.566366;9.521973;1.7748964;3.9455476;2.3558555;22.049923;7.163334;1.6817539;0;5.985185;2.756995;7.9344497;7.919161;15.106794;4.024473;1.7890749;2.2888565;56.63032;11.720355
172.1331481;250.22945;247.36372;371.60794;294.1016;292.077;228.42743;197.49907;204.67502;242.1859;939.84766;481.2416;391.3042;454.79996;509.94714;184.49971;204.5342;573.566;542.5546;435.1699;491.85657;430.62708;583.46356;382.8661;176.80936;159.62813;469.22272;1512.9546;2285.446;3559.4805;2724.543;2525.765;2502.743;4085.5642;2316.4395;2197.6545;3640.346;4071.1445;2533.62;2198.327;2010.5509;1933.0184;2733.7708;3946.9187;5087.246;3310.2905;2198.5847;1931.5184;4073.2627;1768.6085;4670.242
172.1331913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29.763416;50.83132;145.23808;428.23682;94.07349;628.9844;57.608727;87.88344;7.795312;112.403;68.154106;39.247013;15.025494;15.804495;129.07283;77.9516;958.54254;909.9501;100.11513;96.93111;91.76991;71.29004;140.81555
174.1489828;164.25656;151.88773;74.26423;106.46571;111.77927;127.94895;152.81673;90.04445;101.91515;173.1809;33.49972;27.362976;62.71695;41.354465;77.377716;65.42575;16.16471;81.905205;56.616295;21.409782;64.40033;55.44513;45.393654;82.98233;71.01275;74.161064;253.95374;29.422363;129.03679;340.24896;0;0;0;0;0;0;0;0;178.74924;220.44505;586.4471;174.99127;0;0;0;0;0;0;0;0
181.1300107;75.988846;60.942963;183.60588;16.657822;141.13354;156.56824;208.24625;45.670635;192.77304;496.0638;24.912077;485.98706;488.2403;676.3053;516.12305;728.34467;316.42404;686.45483;573.41284;361.50717;420.29904;725.246;620.50867;738.02325;547.08527;280.8328;59.09012;65.56406;90.97592;80.34327;44.658985;39.692104;17.017166;35.08786;21.9281;76.08731;52.369938;0;58.480057;32.69793;99.42346;42.28678;77.957184;43.02206;0;31.04374;25.94294;119.63042;23.72448;45.348747
185.1653094;292.23758;266.9355;42.923985;763.4935;53.487923;47.37097;43.373314;98.11573;35.89103;266.35287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
188.1278272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108.54541;112.20177;129.22453;148.76184;140.0588;102.89808;176.71124;152.09903;145.21281;118.12371;150.15106;182.45299;107.05524;63.584282;53.273563;179.86647;166.10547;211.20229;170.19807;75.242775;122.97299;123.306305;89.35567;169.3602
188.1279241;120.70676;111.79036;148.1366;114.92644;138.21944;103.8578;78.83936;99.64567;116.40152;457.53812;220.89284;197.8158;204.6335;236.0906;312.51086;294.9653;275.41458;245.10019;198.8843;208.88618;205.34337;270.66403;183.29039;281.17593;270.57092;194.62206;760.37134;776.2558;1023.93756;1105.9696;807.25336;893.9419;1016.1433;942.02405;1032.3419;920.1324;1056.933;871.0695;876.63165;763.4859;697.70557;1062.6338;1065.2897;1361.7147;1386.2301;838.01196;875.98193;1027.1917;616.1625;1167.5934
192.1592875;147.6211;339.68497;0;611.1979;0;0;0;6.063987;0;283.664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
194.1149753;39.704037;31.043545;85.67799;99.49064;91.274574;152.51291;161.83536;39.604958;155.23392;88.378105;79.203354;119.98431;152.17345;104.557724;127.46528;97.402885;112.00337;99.04451;117.88758;135.04747;131.50143;112.57593;109.36497;113.20548;118.83895;125.594604;1279.517;1377.2351;1560.8606;1602.0143;1674.0989;1731.8682;1724.6759;1690.3616;1787.5814;1694.2751;1763.3484;1724.9628;1783.5558;1675.9061;1728.1764;1833.0492;1962.1249;1868.1101;1706.2324;1840.7448;1816.0735;1700.4631;1794.2388;1713.701
194.1150266;363.60583;356.9705;457.44922;381.72415;397.37653;341.0615;279.1074;333.60364;366.98273;282.01227;193.65422;138.01794;130.95282;162.88805;209.43082;203.50148;218.10352;221.01842;160.57874;175.57114;136.15862;210.26968;136.25162;253.71144;196.78586;166.84384;1098.0697;1352.2809;1376.7474;1994.356;1500.7083;2308.556;2376.4678;2149.418;1876.912;2182.7808;2415.4373;2093.3086;1490.2052;1364.7267;1893.1901;2463.8347;2337.3806;2439.2595;2722.8127;881.523;2140.9734;2379.1729;1740.0363;2931.5212
199.0574898;74.21504;107.04945;98.48215;100.60674;23.157473;24.515652;0;0;0;191.26167;44.98925;63.211994;21.715158;50.535576;87.05882;42.222744;104.21026;13.511026;36.121517;49.664288;67.92345;41.75422;56.839214;108.41416;57.010487;35.969913;104.86182;378.34622;71.9334;394.82675;2.3827157;1.7258059;0;38.58059;7.9172897;23.324963;46.639793;64.79797;133.65022;158.41452;398.11905;73.749535;9.633573;0;0;27.541744;38.66678;21.560215;28.935823;60.706238
199.6183143;0;0;271.3048;0;0;0;0;0;0;618.6481;523.5555;527.04065;512.00586;599.96375;534.1449;535.7831;486.85376;509.37775;395.0724;540.5726;578.55585;516.1292;556.13684;522.36053;482.9005;443.76315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
207.1590318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.6895967;0;2.045268;55.423523;165.42216;12.621341;10.655984;351.76907;57.8857;255.97278;15.353772;74.635605;229.00034;32.29568;44.9727;0;533.9826;0;41.01591;0;0;81.68864;72.08496;177.54332
207.1593456;349.18976;318.3526;430.22855;388.94543;388.6479;346.17657;264.4863;322.70175;330.4663;55.055363;43.522804;13.094616;32.618557;18.81361;51.54613;64.4769;17.515144;53.746998;37.83151;17.276669;6.687601;89.770874;78.69837;134.13103;98.890594;84.53641;262.78445;345.80344;332.20914;349.34534;333.2586;315.60318;416.93124;239.98953;333.9238;311.82043;407.67728;329.93808;322.9526;230.38597;317.57715;330.346;334.1321;479.62985;330.29843;312.28732;261.62207;386.81125;185.43723;396.31503
207.6073265;2331.6594;2094.7854;2175.8352;2131.971;2128.679;1562.6149;1959.1248;2236.515;2054.0396;3510.6902;3226.9714;3554.5793;3398.79;3290.2478;3149.7542;3517.604;3145.4001;3277.8792;3176.4531;3056.3484;3109.2302;3189.9937;3105.0208;3158.4485;3205.6929;3203.5105;541.8834;369.7167;542.74774;665.46735;383.55865;736.3661;591.2317;574.0719;536.901;583.88617;482.53345;547.5751;534.0677;507.7661;526.5337;503.5902;353.78055;568.80676;387.30972;433.2572;587.71497;439.08618;565.0938;586.9074
208.1306898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.71438;11.538889;21.324574;54.187546;156.87987;9.056872;623.02094;19.147535;48.79735;24.975985;73.04892;130.86613;70.63793;19.519516;7.8582444;43.75275;101.22614;826.6985;878.8375;87.91512;17.40784;60.07664;58.125538;158.30116
208.1307153;12.202257;16.117819;44.52555;49.57691;47.952232;35.34204;68.58293;77.152756;44.41867;53.02034;52.437096;34.56711;70.556015;51.160156;63.967342;57.550495;78.79314;64.80478;49.024372;67.34047;49.033752;49.834404;42.454605;59.087086;49.330276;53.208122;324.20325;347.77087;340.31308;333.93024;390.25906;402.38675;316.39676;445.68008;506.02945;445.6678;403.37494;444.20975;481.69296;452.10498;385.00198;406.73578;403.86685;371.91412;390.46497;496.85635;416.40466;404.96024;473.75082;382.81082
210.1101747;49.197815;89.44936;118.22226;141.6297;69.23744;119.12707;100.642685;109.65374;128.28635;22.456532;0;0;0;0;0;0;0;0;0;0;30.990509;7.685301;0;46.08211;8.271989;15.662651;200.78381;298.3855;306.62103;261.89337;233.04301;221.53929;379.68854;288.27597;292.06528;263.41312;287.55902;301.56363;205.56133;206.4122;174.13742;364.03387;293.1564;370.41504;335.3147;113.59608;240.08781;251.78691;185.50874;307.45013
212.1644353;1.8598565;14.367754;35.067463;31.07985;21.451914;6.362013;0;18.903435;19.756458;146.97888;87.01921;22.13566;67.172165;70.02398;84.85374;98.153854;81.46751;50.468918;60.078724;57.07286;38.61359;92.51135;34.69061;79.126495;83.334145;47.742672;368.06946;360.5233;454.5191;549.0666;452.04224;461.47055;512.973;333.22705;462.12466;464.6199;587.54114;464.791;431.8563;413.7382;315.6504;416.54752;507.4673;694.0977;653.08246;422.46344;465.0964;479.6956;311.52808;533.1881
214.1797225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;845.4095;0;35.42112;0;0;7.1208963;0;0;0;0;0;0;0;0;0;21.60865;7.669996;0;0;0;0;0;27.837086;0
214.1798304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.9651318;25.035515;88.684105;73.97841;478.7231;56.645653;684.01886;87.74048;62.11195;7.0309896;370.15677;54.18701;78.90556;22.228683;8.374056;13.272457;70.51348;1076.2085;1021.7632;110.96116;41.671104;65.186615;69.539604;42.51305
214.1799158;0;0;39.245598;11.713085;23.000195;7.2160487;15.685917;2.0890071;1.9354182;603.4191;20.751041;263.5218;317.54184;232.74857;423.63004;7.8116345;52.40272;339.35727;75.86475;77.63689;29.488035;35.93319;30.186235;87.86644;50.424667;43.222034;542.9122;585.107;683.3373;709.6425;714.5555;800.1817;774.15436;773.3641;676.1349;660.7332;711.23315;759.0524;652.5553;631.1889;716.11865;726.19324;890.6955;738.9556;797.90326;692.92944;704.872;862.8307;683.66595;854.69617
214.1800247;185.60571;190.23024;305.08084;240.82285;224.80261;190.84251;142.73236;184.05841;186.14766;197.36023;362.1085;267.73752;326.66;327.06424;166.85812;445.39636;394.0085;349.03766;309.28314;329.06058;287.69037;377.56766;241.579;447.19125;380.90097;286.05865;821.0428;986.5183;1098.758;2014.1826;947.6439;1815.4923;2215.0486;1670.856;1216.7427;1850.6057;2112.2078;963.44165;1015.9977;1305.5613;830.05176;1080.8917;1926.7682;2519.4336;2354.0962;1048.8119;1036.8998;1255.1855;644.6686;1396.9076
216.1958043;61.24885;32.20848;59.23606;79.82757;29.744705;88.445625;53.159683;46.818237;32.540707;59.503357;44.436657;1.8741001;45.40928;100.495476;0;53.951538;5.85131;0;95.23196;64.50921;109.01394;21.080313;18.355488;6.3049064;108.21692;104.465416;1625.3789;1404.504;1493.7434;1894.3584;21.868492;56.41932;0;217.1993;54.241455;109.2169;25.2271;0;1602.6423;1953.6835;790.67084;1568.3885;30.577147;56.670242;27.934055;212.93124;0;147.42538;145.5669;156.04509
216.9227804;97.920715;83.11618;99.75923;115.95784;89.99966;79.35109;72.77958;80.96152;80.674934;155.51224;97.14091;115.01701;91.365845;96.497955;121.08209;101.332954;106.26013;78.26773;144.73543;98.030136;89.54637;115.30783;85.002106;119.151115;105.93357;97.591705;0;50.99433;0;0;0;0;0;0;0;0;0;134.35489;0;0;0;0;12.446489;0;0;0;382.8667;0;8.322348;0
220.146276;1047.3203;738.40564;818.4054;867.6326;730.64087;747.7234;563.06665;534.74945;443.10303;1335.4849;480.9232;583.36774;479.74966;507.89563;469.9958;446.2017;481.38275;543.6743;655.3365;572.2109;677.2201;478.3759;478.4714;497.46823;608.8288;533.3014;786.0606;2084.6172;691.15625;1779.6665;0;0;0;1.8747418;5.9151597;0;0;244.63722;403.62735;353.77487;2553.233;475.45938;6.419697;0;0;0;3.070209;0;8.788873;0
222.1433042;140.73366;145.54362;70.254524;221.70964;190.72075;166.7485;125.04905;79.96667;100.46071;360.96207;116.74713;152.75496;118.2692;112.448074;112.47272;98.22484;114.16783;70.06846;170.2632;164.46027;88.206894;74.62773;129.79805;125.11316;151.06729;139.34981;258.24875;712.9197;177.28078;552.1484;0;0;0;0;0;0;0;34.40699;105.848305;51.816242;857.0464;141.80043;0;0;0;0;2.1233532;0;0;0
222.1463855;13.621651;31.886562;67.01824;74.162994;85.72367;54.159763;16.982866;54.32055;23.828018;81.85281;28.970005;36.301517;62.87883;60.078186;55.18995;50.445026;79.28289;89.418106;44.682976;45.750805;65.1066;79.19595;42.20185;53.44195;129.39214;51.515938;308.51587;385.9125;484.0077;476.74664;514.2672;469.26224;535.91;414.38617;513.7802;466.0233;565.7235;579.23724;503.32043;455.35992;440.30634;500.1937;541.51465;602.49335;616.9015;550.5559;583.99927;540.8374;457.602;473.64783
222.146398;80.83687;112.95578;153.29424;149.02245;198.56403;96.64415;51.039757;79.97013;152.3345;80.31233;42.87349;41.815784;80.666176;74.07039;61.011814;89.97763;56.027813;75.342285;53.34316;30.561436;36.60025;89.86372;83.16561;117.54012;57.620197;31.463339;525.55383;932.05414;765.84875;610.0008;947.56604;1166.4304;1076.1185;1079.9767;625.3334;1214.584;1202.6678;1229.7528;976.106;895.7954;1202.2727;1448.125;1444.7457;1215.8536;1547.6515;1125.3768;1199.6442;1252.0559;957.7122;1643.5382
222.146488;0;0;1.949516;0;0;0;0;2.2753708;2.176621;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30.47184;74.28429;63.059452;45.45626;625.7062;195.79448;927.1217;157.23729;97.6301;32.070347;564.45844;132.68501;27.940723;75.46566;18.164171;37.48497;44.85945;1245.1548;1273.33;155.61205;42.546257;88.48445;170.18022;41.60391
225.9876903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;238.3165;0;0;0;0;0;0;0;0;0;2146.8765;0;0;0;0;0;0;0;0;785.9442;0;0;0
226.9516297;397.4335;376.07248;391.8108;440.1209;367.11755;346.33835;307.069;267.94696;295.3678;688.10016;526.94257;536.4981;471.53995;561.5774;684.5599;659.0985;580.4324;488.3626;570.65533;593.68646;591.74054;596.6299;499.59177;624.322;651.2374;580.3037;13.257652;213.39662;2.1644423;33.10204;0;0;11.4407425;0;0;0;0;48.990063;0;0;0;16.868319;77.29201;17.15159;48.893555;0;612.85657;0;54.62107;19.989319
227.0830982;0;0;0;0;0;0;0;0;0;328.4911;389.49725;199.89473;380.83975;358.69257;180.33789;356.81772;190.70476;406.76358;419.5103;412.3122;455.88763;377.63586;201.01169;212.1606;368.81378;381.73865;0;1.9974921;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
