0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.849.338;1.355.427;55.319.363;6.121.632;485.332;22.409.764;21.992.205;15.129.846;8.051.506;16.098.366;20.470.224;13.143.137;27.142.642;10.503.995;20.834.265;43.236.607;6.233.822;18.679.832;11.669.975;23.032.953;20.777.374;1.382.414;57.174.126;24.136.707
8.288.624;6.285.302;35.842.945;43.619.076;20.063.797;20.768.614;0;0;0;21.258.905;5.921.864;19.128.927;1.937.567;5.663.203;4.668.348;15.919.919;73.951.935;450.737;48.192.966;20.537.677;13.670.015;6.547.521;8.250.324;1.971.253;59.076.435;7.027.367;41.517.273;128.794.365;55.650.463;13.792.294;22.706.456;29.064.325;86.876.564;565.503;51.001.183;15.236.973;112.274.254;4.099.763;55.187.077;29.284.744;9.740.214;24.965.935;18.509.229;214.836;18.853.455;39.020.447;44.582.062;5.233.054;6.266.219;53.523.865
0;0;0;0;0;0;0;0;0;0;0;0;59.253.002;0;0;0;0;0;0;0;0;0;0;0;2.864.424;0;0;0;0;0;0;0;0;0;22.232.003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18.126.092;0;11.203.005;84.775.024;64.683.606;18.857.793;63.474.274;16.051.432;8.488.971;61.973.965;0;27.416.512;137.599.125;13.403.299;708.795;8.314.714;1.514.525;41.112.045;11.930.229;21.378.098;119.893.105;17.100.797
3.436.474;27.912.976;16.635.059;35.486.032;2.059.563;27.020.142;17.263.622;12.076.802;28.815.033;66.874.506;12.236.002;13.332.191;13.414.884;6.316.428;2.438.433;791.421;1.190.422;11.850.172;17.943.197;12.816.764;1.135.083;552.692;2.847.745;9.615.593;26.494.315;6.644.084;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;33.812.225;0;0;0;0;0;0;0;0;0;0;0;0;0;20.526.735;0;0;0;0;0;0;0;0;14.554.607;0;0;0;0;0;0;0;0;0;28.211.957;0;0;0;0;0;0;0;0;0;0;0;0
70.315.456;17.114.973;9.068.636;2.824.692;18.523.663;14.279.414;13.995.943;21.367.945;30.865.614;49.354.706;38.014.545;50.799.828;55.143.177;3.270.967;32.083.775;47.594.902;45.405.468;38.845.695;24.324.375;40.067.856;57.177.647;51.843.925;4.598.882;5.044.176;4.469.479;25.348.162;0;8.798.259;0;22.283.392;0;0;0;0;0;0;0;4.155.842;0;0;0;0;27.995.558;0;0;0;37.350.665;0;20.694.852;0
10.358.983;73.404.015;27.293.297;67.793.106;6.667.414;61.020.634;57.675.125;12.319.963;4.434.577;20.383.345;14.193.378;16.898.215;14.669.734;13.796.603;550.172;2.616.449;15.654.366;15.575.725;42.187.674;154.832;11.982.751;18.061.421;11.220.966;2.426.583;16.082.309;12.927.882;0;0;0;0;0;0;0;0;0;0;0;48.541.103;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.380.768;16.767.134;7.334.537;0;0;0;0;0;0;0;54.746.323;0;0;0;53.355.255;20.236.382;0;0;0;11.879.293;0;26.980.036;0
9.382.649;0;0;0;0;0;0;0;0;30.216.806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6.920.236;29.650.537;16.783.455;5.638.702;20.049.458;5.000.155;59.282.355;705.986;40.244.095;17.396.948;8.808.103;11.631.089;112.448.975;86.677.414;43.509.558;15.697.661;112.834.946;11.327.807;29.717.944;10.025.646;8.449.066;13.819.867;50.306.854;14.623.677;908.039;94.788.475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.169.725;3.995.936;118.822.266;11.831.622;0;0;28.285.465;3.602.153;0;0;21.311.947;14.566.614;0;0;0;41.787.083;13.367.314;7.243.219;46.580.486;0;9.250.715;0;8.397.414;24.335.783
0;28.806.873;23.181.655;0;0;0;0;16.943.738;0;3.872.587;1.619.683;18.653.062;20.133.424;21.205.016;2.590.203;28.597.894;22.828.963;22.437.263;19.475.388;20.578.513;18.869.205;24.245.499;14.454.497;25.771.503;25.354.698;19.321.327;12.641.185;2.012.864;24.471.469;29.007.898;22.220.512;24.835.843;30.244.513;18.573.433;24.745.131;2.538.458;27.998.474;21.890.102;18.371.143;20.664.172;20.781.718;24.749.142;27.628.363;3.190.603;2.850.344;17.921.315;2.207.832;25.075.227;13.638.564;27.542.526
30.847.126;25.177.979;731.526;40.552.615;10.862.485;15.911.764;11.447.651;14.078.918;95.561.395;37.123.171;82.182.236;12.915.973;36.364.407;5.482.808;2.186.425;42.271.782;5.360.612;5.431.968;3.974.832;24.077.072;26.892.578;0;15.285.226;886.383;15.535.177;18.334.284;15.638.283;20.701.084;17.189.527;44.863.506;0;11.288.897;74.666.916;0;0;61.579.567;0;0;23.741.684;0;25.477.308;20.249.496;21.177.513;3.765.692;0;49.964.056;6.414.128;0;5.185.152;35.725.945
19.468.918;18.777.318;42.540.973;2.972.791;8.177.202;434.762;77.346.814;61.626.385;69.295.197;8.160.116;43.784.576;13.227.321;32.265.308;8.272.477;68.289.044;8.883.227;58.729.645;73.287.634;5.366.618;7.905.652;73.789.166;90.120.526;7.670.507;88.103.394;85.602.386;43.765.143;48.849.766;2.404.981;21.033.365;25.249.268;31.288.118;32.234.543;16.393.051;54.475.475;44.423.706;0;2.532.986;0;26.831.434;0;2.439.368;0;29.452.448;20.702.229;0;0;0;0;24.748.354;0
38.258.386;38.328.937;50.806.088;44.275.354;42.033.163;37.319.052;30.271.237;35.047.583;36.283.755;9.439.893;9.616.728;62.668.995;49.431.458;7.601.913;98.761.734;87.678.314;52.235.626;78.471.596;9.412.861;9.387.348;104.103;12.706.508;117.608.826;17.908.202;13.406.111;121.954.956;34.140.256;35.365.082;38.696.725;4.486.632;34.530.264;35.049.393;45.122.217;34.810.953;37.748.892;3.304.226;4.333.069;39.574.594;3.191.259;28.812.524;25.814.355;43.467.926;37.881.766;47.083.203;50.131.345;39.784.946;36.588.702;4.330.258;2.644.209;51.540.546
26.850.763;2.913.699;33.222.607;31.084.424;34.206.848;29.432.516;32.814.423;2.939.779;29.471.164;33.022.574;28.727.258;2.895.157;25.487.326;33.952.188;33.051.086;40.531.955;33.815.552;32.598.477;28.699.615;33.610.495;32.630.548;32.603.897;33.467.886;37.527.448;3.735.381;28.158.472;12.525.835;10.568.129;12.414.617;12.335.936;11.351.889;12.718.417;7.333.816;11.273.974;8.734.679;13.784.578;5.827.928;87.890.274;12.864.647;9.588.072;2.677.392;15.033.934;8.766.546;11.656.061;9.840.662;5.537.345;10.843.171;8.023.592;69.349.945;904.855
4.922.506;31.117.897;86.056.984;46.939.594;56.673.412;25.111.944;29.787.588;40.781.197;441.696;15.695.738;871.757;8.025.379;64.448.074;10.422.205;15.346.263;1.322.519;10.690.075;13.119.919;9.628.916;109.286.964;10.025.442;13.189.822;47.837.894;119.139.534;127.571.335;9.914.587;7.361.009;833.094;11.005.146;18.157.338;1741.16;8.314.107;21.398.945;8.451.903;100.803.265;16.293.436;14.158.683;10.589.601;8.401.271;6.057.555;636.433;18.368.955;17.897.659;25.309.592;1.726.194;9.502.392;8.816.166;16.736.372;5.448.779;14.967.297
7.286.503;2.932.737;8.751.155;12.299.275;105.150.635;6.467.117;6.700.685;6.406.827;92.854;2.396.803;0;0;0;0;0;0;0;18.746.619;0;0;35.529.438;28.066.587;0;52.272.526;57.944.856;14.959.425;15.988.753;20.674.828;22.920.836;2.046.002;16.257.109;19.029.482;34.514.838;20.755.466;24.753.925;20.243.835;22.865.822;27.041.806;14.272.612;17.430.664;15.816.609;3.089.995;23.380.461;27.408.096;31.093.863;14.031.464;19.641.751;1.814.425;14.970.282;25.886.273
0;0;0;0;17.306.386;0;0;0;0;9.580.036;49.056.604;40.143.555;46.532.227;52.014.276;65.845.844;6.438.114;59.299.915;55.213.544;45.140.683;5.113.206;43.800.262;5.975.635;3.887.277;6.365.529;5.675.901;47.409.625;21.135.858;49.237.997;2.855.363;51.105.396;4.428.614;48.690.228;5.510.947;5.503.945;23.354.398;5.204.715;3.123.902;23.543.614;28.458.865;25.753.287;26.877.747;49.129.483;3.010.488;5.906.942;56.086.633;5.653.885;29.254.968;2.904.361;26.574.683;6.554.938
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.787.172;40.965.853;14.954.712;8.084.445;74.281.664;22.566.366;9.521.973;17.748.964;39.455.476;23.558.555;22.049.923;7.163.334;16.817.539;0;5.985.185;2.756.995;79.344.497;7.919.161;15.106.794;4.024.473;17.890.749;22.888.565;5.663.032;11.720.355
25.022.945;24.736.372;37.160.794;2.941.016;292.077;22.842.743;19.749.907;20.467.502;2.421.859;93.984.766;4.812.416;3.913.042;45.479.996;50.994.714;18.449.971;2.045.342;573.566;5.425.546;4.351.699;49.185.657;43.062.708;58.346.356;3.828.661;17.680.936;15.962.813;46.922.272;15.129.546;2.285.446;35.594.805;2.724.543;2.525.765;2.502.743;40.855.642;23.164.395;21.976.545;3.640.346;40.711.445;2533.62;2.198.327;20.105.509;19.330.184;27.337.708;39.469.187;5.087.246;33.102.905;21.985.847;19.315.184;40.732.627;17.686.085;4.670.242
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29.763.416;5.083.132;14.523.808;42.823.682;9.407.349;6.289.844;57.608.727;8.788.344;7.795.312;112.403;68.154.106;39.247.013;15.025.494;15.804.495;12.907.283;779.516;95.854.254;9.099.501;10.011.513;9.693.111;9.176.991;7.129.004;14.081.555
16.425.656;15.188.773;7.426.423;10.646.571;11.177.927;12.794.895;15.281.673;9.004.445;10.191.515;1.731.809;3.349.972;27.362.976;6.271.695;41.354.465;77.377.716;6.542.575;1.616.471;81.905.205;56.616.295;21.409.782;6.440.033;5.544.513;45.393.654;8.298.233;7.101.275;74.161.064;25.395.374;29.422.363;12.903.679;34.024.896;0;0;0;0;0;0;0;0;17.874.924;22.044.505;5.864.471;17.499.127;0;0;0;0;0;0;0;0
75.988.846;60.942.963;18.360.588;16.657.822;14.113.354;15.656.824;20.824.625;45.670.635;19.277.304;4.960.638;24.912.077;48.598.706;4.882.403;6.763.053;51.612.305;72.834.467;31.642.404;68.645.483;57.341.284;36.150.717;42.029.904;725.246;62.050.867;73.802.325;54.708.527;2.808.328;5.909.012;6.556.406;9.097.592;8.034.327;44.658.985;39.692.104;17.017.166;3.508.786;219.281;7.608.731;52.369.938;0;58.480.057;3.269.793;9.942.346;4.228.678;77.957.184;4.302.206;0;3.104.374;2.594.294;11.963.042;2.372.448;45.348.747
29.223.758;2.669.355;42.923.985;7.634.935;53.487.923;4.737.097;43.373.314;9.811.573;3.589.103;26.635.287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.854.541;11.220.177;12.922.453;14.876.184;1.400.588;10.289.808;17.671.124;15.209.903;14.521.281;11.812.371;15.015.106;18.245.299;10.705.524;63.584.282;53.273.563;17.986.647;16.610.547;21.120.229;17.019.807;75.242.775;12.297.299;123.306.305;8.935.567;1.693.602
12.070.676;11.179.036;1.481.366;11.492.644;13.821.944;1.038.578;7.883.936;9.964.567;11.640.152;45.753.812;22.089.284;1.978.158;2.046.335;2.360.906;31.251.086;2.949.653;27.541.458;24.510.019;1.988.843;20.888.618;20.534.337;27.066.403;18.329.039;28.117.593;27.057.092;19.462.206;76.037.134;7.762.558;102.393.756;11.059.696;80.725.336;8.939.419;10.161.433;94.202.405;10.323.419;9.201.324;1.056.933;8.710.695;87.663.165;7.634.859;69.770.557;10.626.338;10.652.897;13.617.147;13.862.301;83.801.196;87.598.193;10.271.917;6.161.625;11.675.934
1.476.211;33.968.497;0;6.111.979;0;0;0;6.063.987;0;283.664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
39.704.037;31.043.545;8.567.799;9.949.064;91.274.574;15.251.291;16.183.536;39.604.958;15.523.392;88.378.105;79.203.354;11.998.431;15.217.345;104.557.724;12.746.528;97.402.885;11.200.337;9.904.451;11.788.758;13.504.747;13.150.143;11.257.593;10.936.497;11.320.548;11.883.895;125.594.604;1.279.517;13.772.351;15.608.606;16.020.143;16.740.989;17.318.682;17.246.759;16.903.616;17.875.814;16.942.751;17.633.484;17.249.628;17.835.558;16.759.061;17.281.764;18.330.492;19.621.249;18.681.101;17.062.324;18.407.448;18.160.735;17.004.631;17.942.388;1.713.701
36.360.583;3.569.705;45.744.922;38.172.415;39.737.653;3.410.615;2.791.074;33.360.364;36.698.273;28.201.227;19.365.422;13.801.794;13.095.282;16.288.805;20.943.082;20.350.148;21.810.352;22.101.842;16.057.874;17.557.114;13.615.862;21.026.968;13.625.162;25.371.144;19.678.586;16.684.384;10.980.697;13.522.809;13.767.474;1.994.356;15.007.083;2.308.556;23.764.678;2.149.418;1.876.912;21.827.808;24.154.373;20.933.086;14.902.052;13.647.267;18.931.901;24.638.347;23.373.806;24.392.595;27.228.127;881.523;21.409.734;23.791.729;17.400.363;29.315.212
7.421.504;10.704.945;9.848.215;10.060.674;23.157.473;24.515.652;0;0;0;19.126.167;4.498.925;63.211.994;21.715.158;50.535.576;8.705.882;42.222.744;10.421.026;13.511.026;36.121.517;49.664.288;6.792.345;4.175.422;56.839.214;10.841.416;57.010.487;35.969.913;10.486.182;37.834.622;719.334;39.482.675;23.827.157;17.258.059;0;3.858.059;79.172.897;23.324.963;46.639.793;6.479.797;13.365.022;15.841.452;39.811.905;73.749.535;9.633.573;0;0;27.541.744;3.866.678;21.560.215;28.935.823;60.706.238
0;0;2.713.048;0;0;0;0;0;0;6.186.481;5.235.555;52.704.065;51.200.586;59.996.375;5.341.449;5.357.831;48.685.376;50.937.775;3.950.724;5.405.726;57.855.585;5.161.292;55.613.684;52.236.053;4.829.005;44.376.315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66.895.967;0;2.045.268;55.423.523;16.542.216;12.621.341;10.655.984;35.176.907;578.857;25.597.278;15.353.772;74.635.605;22.900.034;3.229.568;449.727;0;5.339.826;0;4.101.591;0;0;8.168.864;7.208.496;17.754.332
34.918.976;3.183.526;43.022.855;38.894.543;3.886.479;34.617.657;2.644.863;32.270.175;3.304.663;55.055.363;43.522.804;13.094.616;32.618.557;1.881.361;5.154.613;644.769;17.515.144;53.746.998;3.783.151;17.276.669;6.687.601;89.770.874;7.869.837;13.413.103;98.890.594;8.453.641;26.278.445;34.580.344;33.220.914;34.934.534;3.332.586;31.560.318;41.693.124;23.998.953;3.339.238;31.182.043;40.767.728;32.993.808;3.229.526;23.038.597;31.757.715;330.346;3.341.321;47.962.985;33.029.843;31.228.732;26.162.207;38.681.125;18.543.723;39.631.503
23.316.594;20.947.854;21.758.352;2.131.971;2.128.679;15.626.149;19.591.248;2.236.515;20.540.396;35.106.902;32.269.714;35.545.793;3398.79;32.902.478;31.497.542;3.517.604;31.454.001;32.778.792;31.764.531;30.563.484;31.092.302;31.899.937;31.050.208;31.584.485;32.056.929;32.035.105;5.418.834;3.697.167;54.274.774;66.546.735;38.355.865;7.363.661;5.912.317;5.740.719;536.901;58.388.617;48.253.345;5.475.751;5.340.677;5.077.661;5.265.337;5.035.902;35.378.055;56.880.676;38.730.972;4.332.572;58.771.497;43.908.618;5.650.938;5.869.074
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.471.438;11.538.889;21.324.574;54.187.546;15.687.987;9.056.872;62.302.094;19.147.535;4.879.735;24.975.985;7.304.892;13.086.613;7.063.793;19.519.516;78.582.444;4.375.275;10.122.614;8.266.985;8.788.375;8.791.512;1.740.784;6.007.664;58.125.538;15.830.116
12.202.257;16.117.819;4.452.555;4.957.691;47.952.232;3.534.204;6.858.293;77.152.756;4.441.867;5.302.034;52.437.096;3.456.711;70.556.015;51.160.156;63.967.342;57.550.495;7.879.314;6.480.478;49.024.372;6.734.047;49.033.752;49.834.404;42.454.605;59.087.086;49.330.276;53.208.122;32.420.325;34.777.087;34.031.308;33.393.024;39.025.906;40.238.675;31.639.676;44.568.008;50.602.945;4.456.678;40.337.494;44.420.975;48.169.296;45.210.498;38.500.198;40.673.578;40.386.685;37.191.412;39.046.497;49.685.635;41.640.466;40.496.024;47.375.082;38.281.082
49.197.815;8.944.936;11.822.226;1.416.297;6.923.744;11.912.707;100.642.685;10.965.374;12.828.635;22.456.532;0;0;0;0;0;0;0;0;0;0;30.990.509;7.685.301;0;4.608.211;8.271.989;15.662.651;20.078.381;2.983.855;30.662.103;26.189.337;23.304.301;22.153.929;37.968.854;28.827.597;29.206.528;26.341.312;28.755.902;30.156.363;20.556.133;2.064.122;17.413.742;36.403.387;2.931.564;37.041.504;3.353.147;11.359.608;24.008.781;25.178.691;18.550.874;30.745.013
18.598.565;14.367.754;35.067.463;3.107.985;21.451.914;6.362.013;0;18.903.435;19.756.458;14.697.888;8.701.921;2.213.566;67.172.165;7.002.398;8.485.374;98.153.854;8.146.751;50.468.918;60.078.724;5.707.286;3.861.359;9.251.135;3.469.061;79.126.495;83.334.145;47.742.672;36.806.946;3.605.233;4.545.191;5.490.666;45.204.224;46.147.055;512.973;33.322.705;46.212.466;4.646.199;58.754.114;464.791;4.318.563;4.137.382;3.156.504;41.654.752;5.074.673;6.940.977;65.308.246;42.246.344;4.650.964;4.796.956;31.152.808;5.331.881
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.454.095;0;3.542.112;0;0;71.208.963;0;0;0;0;0;0;0;0;0;2.160.865;7.669.996;0;0;0;0;0;27.837.086;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59.651.318;25.035.515;88.684.105;7.397.841;4.787.231;56.645.653;68.401.886;8.774.048;6.211.195;70.309.896;37.015.677;5.418.701;7.890.556;22.228.683;8.374.056;13.272.457;7.051.348;10.762.085;10.217.632;11.096.116;41.671.104;65.186.615;69.539.604;4.251.305
0;0;39.245.598;11.713.085;23.000.195;72.160.487;15.685.917;20.890.071;19.354.182;6.034.191;20.751.041;2.635.218;31.754.184;23.274.857;42.363.004;78.116.345;5.240.272;33.935.727;7.586.475;7.763.689;29.488.035;3.593.319;30.186.235;8.786.644;50.424.667;43.222.034;5.429.122;585.107;6.833.373;7.096.425;7.145.555;8.001.817;77.415.436;7.733.641;6.761.349;6.607.332;71.123.315;7.590.524;6.525.553;6.311.889;71.611.865;72.619.324;8.906.955;7.389.556;79.790.326;69.292.944;704.872;8.628.307;68.366.595;85.469.617
18.560.571;19.023.024;30.508.084;24.082.285;22.480.261;19.084.251;14.273.236;18.405.841;18.614.766;19.736.023;3.621.085;26.773.752;326.66;32.706.424;16.685.812;44.539.636;3.940.085;34.903.766;30.928.314;32.906.058;28.769.037;37.756.766;241.579;44.719.125;38.090.097;28.605.865;8.210.428;9.865.183;1.098.758;20.141.826;9.476.439;18.154.923;22.150.486;1.670.856;12.167.427;18.506.057;21.122.078;96.344.165;10.159.977;13.055.613;83.005.176;10.808.917;19.267.682;25.194.336;23.540.962;10.488.119;10.368.998;12.551.855;6.446.686;13.969.076
6.124.885;3.220.848;5.923.606;7.982.757;29.744.705;88.445.625;53.159.683;46.818.237;32.540.707;59.503.357;44.436.657;18.741.001;4.540.928;100.495.476;0;53.951.538;585.131;0;9.523.196;6.450.921;10.901.394;21.080.313;18.355.488;63.049.064;10.821.692;104.465.416;16.253.789;1.404.504;14.937.434;18.943.584;21.868.492;5.641.932;0;2.171.993;54.241.455;1.092.169;252.271;0;16.026.423;19.536.835;79.067.084;15.683.885;30.577.147;56.670.242;27.934.055;21.293.124;0;14.742.538;1.455.669;15.604.509
97.920.715;8.311.618;9.975.923;11.595.784;8.999.966;7.935.109;7.277.958;8.096.152;80.674.934;15.551.224;9.714.091;11.501.701;91.365.845;96.497.955;12.108.209;101.332.954;10.626.013;7.826.773;14.473.543;98.030.136;8.954.637;11.530.783;85.002.106;119.151.115;10.593.357;97.591.705;0;5.099.433;0;0;0;0;0;0;0;0;0;13.435.489;0;0;0;0;12.446.489;0;0;0;3.828.667;0;8.322.348;0
10.473.203;73.840.564;8.184.054;8.676.326;73.064.087;7.477.234;56.306.665;53.474.945;44.310.303;13.354.849;4.809.232;58.336.774;47.974.966;50.789.563;4.699.958;4.462.017;48.138.275;5.436.743;6.553.365;5.722.109;6.772.201;4.783.759;4.784.714;49.746.823;6.088.288;5.333.014;7.860.606;20.846.172;69.115.625;17.796.665;0;0;0;18.747.418;59.151.597;0;0;24.463.722;40.362.735;35.377.487;2.553.233;47.545.938;6.419.697;0;0;0;3.070.209;0;8.788.873;0
14.073.366;14.554.362;70.254.524;22.170.964;19.072.075;1.667.485;12.504.905;7.996.667;10.046.071;36.096.207;11.674.713;15.275.496;1.182.692;112.448.074;11.247.272;9.822.484;11.416.783;7.006.846;1.702.632;16.446.027;88.206.894;7.462.773;12.979.805;12.511.316;15.106.729;13.934.981;25.824.875;7.129.197;17.728.078;5.521.484;0;0;0;0;0;0;0;3.440.699;105.848.305;51.816.242;8.570.464;14.180.043;0;0;0;0;21.233.532;0;0;0
13.621.651;31.886.562;6.701.824;74.162.994;8.572.367;54.159.763;16.982.866;5.432.055;23.828.018;8.185.281;28.970.005;36.301.517;6.287.883;60.078.186;5.518.995;50.445.026;7.928.289;89.418.106;44.682.976;45.750.805;651.066;7.919.595;4.220.185;5.344.195;12.939.214;51.515.938;30.851.587;3.859.125;4.840.077;47.674.664;5.142.672;46.926.224;535.91;41.438.617;5.137.802;4.660.233;5.657.235;57.923.724;50.332.043;45.535.992;44.030.634;5.001.937;54.151.465;60.249.335;6.169.015;5.505.559;58.399.927;5.408.374;457.602;47.364.783
8.083.687;11.295.578;15.329.424;14.902.245;19.856.403;9.664.415;51.039.757;7.997.013;1.523.345;8.031.233;4.287.349;41.815.784;80.666.176;7.407.039;61.011.814;8.997.763;56.027.813;75.342.285;5.334.316;30.561.436;3.660.025;8.986.372;8.316.561;11.754.012;57.620.197;31.463.339;52.555.383;93.205.414;76.584.875;6.100.008;94.756.604;11.664.304;10.761.185;10.799.767;6.253.334;1.214.584;12.026.678;12.297.528;976.106;8.957.954;12.022.727;1.448.125;14.447.457;12.158.536;15.476.515;11.253.768;11.996.442;12.520.559;9.577.122;16.435.382
0;0;1.949.516;0;0;0;0;22.753.708;2.176.621;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.047.184;7.428.429;63.059.452;4.545.626;6.257.062;19.579.448;9.271.217;15.723.729;976.301;32.070.347;56.445.844;13.268.501;27.940.723;7.546.566;18.164.171;3.748.497;4.485.945;12.451.548;1273.33;15.561.205;42.546.257;8.848.445;17.018.022;4.160.391
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.383.165;0;0;0;0;0;0;0;0;0;21.468.765;0;0;0;0;0;0;0;0;7.859.442;0;0;0
3.974.335;37.607.248;3.918.108;4.401.209;36.711.755;34.633.835;307.069;26.794.696;2.953.678;68.810.016;52.694.257;5.364.981;47.153.995;5.615.774;6.845.599;6.590.985;5.804.324;4.883.626;57.065.533;59.368.646;59.174.054;5.966.299;49.959.177;624.322;6.512.374;5.803.037;13.257.652;21.339.662;21.644.423;3.310.204;0;0;114.407.425;0;0;0;0;48.990.063;0;0;0;16.868.319;7.729.201;1.715.159;48.893.555;0;61.285.657;0;5.462.107;19.989.319
0;0;0;0;0;0;0;0;0;3.284.911;38.949.725;19.989.473;38.083.975;35.869.257;18.033.789;35.681.772;19.070.476;40.676.358;4.195.103;4.123.122;45.588.763;37.763.586;20.101.169;2.121.606;36.881.378;38.173.865;0;19.974.921;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44.361.853;39.630.707;1.539.781;49.689.307;14.547.101;4.317.699;33.568.317;34.764.424;96.174.915;25.458.496;4.067.551;99.222.034;2.079.413;6.243.756;521.724;9.627.341;5.461.222;30.601.453;6.283.534;3.681.676;232.898;16.650.879;6.692.224;14.921.484
5.860.579;6.908.069;10.532.001;9.097.641;76.527.916;5.121.499;49.518.143;38.423.294;40.055.122;20.363.977;12.263.637;8.395.229;9.262.299;11.852.803;13.052.362;14.821.486;11.694.061;11.135.392;10.140.477;10.199.635;89.636.215;12.801.073;4.508.299;15.164.706;120.777.695;8.920.023;36.174.893;40.787.427;39.728.986;5.280.889;49.883.444;41.945.724;50.176.245;36.818.588;38.702.783;44.426.135;4.481.188;46.761.255;35.465.454;36.607.227;29.274.728;40.347.333;4.415.221;56.269.116;63.826.544;45.441.577;34.806.863;43.185.385;28.898.666;44.371.097
