0;0;0;0;0;0;0;0;0;0;0;1922;1922;1922;2519;2212;2208;1949;1976;2427;1445;2025;1791;1865;1835;1338;1708;1951;1583;1713;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1882;1882;1882;2160;2046;2155;1933;1841;2413;1390;1934;1710;1719;1790;1415;1573;2061;1528;1818;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1985;1985;1985;2472;2677;2572;2384;2391;2744;1957;2246;1955;2146;2176;1885;1974;2347;2123;2251;0;0;0
0;0;0;0;0;42;84;22;0;0;30;113;113;113;0;0;0;0;23;0;23;0;0;201;0;209;46;0;23;0;1800;1800;1800
0;0;0;0;0;23;36;0;112;76;0;0;0;0;0;126;2347;0;0;0;238;0;189;209;2292;95;0;163;0;0;0;0;0
21;21;21;104;21;0;119;23;129;0;0;32;32;32;188;0;0;3059;0;0;26;0;349;224;0;0;25;42;0;0;0;0;0
0;0;0;21;34;0;0;0;0;37;25;0;0;0;0;0;133;0;55;27;0;0;119;23;0;0;1728;21;0;56;0;0;0
122;122;122;376;4;323;144;206;214;2200;334;206;206;206;674;86;497;46;107;115;231;207;183;136;137;128;5398;218;1358;163;409;409;409
0;0;0;0;0;42;103;194;134;0;34;0;0;0;0;0;0;0;0;0;0;2396;221;0;136;20;0;21;258;0;0;0;0
0;0;0;0;74;36;23;48;22;0;0;0;0;0;2083;25;41;114;0;0;164;0;0;0;0;0;0;0;0;145;42;42;42
163;163;163;0;0;32;0;39;144;0;0;0;0;0;0;361;0;0;0;0;0;0;0;2482;0;116;0;0;0;275;0;0;0
38;38;38;23;44;26;46;0;23;21;124;0;0;0;140;0;0;0;22;0;0;113;0;119;0;1910;0;21;28;58;0;0;0
26;26;26;43;52;0;24;0;0;0;0;117;117;117;0;0;0;32;1775;0;201;0;0;162;0;0;0;0;36;26;36;36;36
149;149;149;21;1791;96;32;24;49;26;21;0;0;0;661;0;0;0;0;0;0;0;0;0;297;0;0;0;243;0;0;0;0
163;163;163;46;0;0;0;109;0;0;285;0;0;0;0;2547;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0
170;170;170;0;0;0;176;0;198;0;0;1950;1950;1950;1544;1962;2275;1933;1551;2116;1626;2045;1943;1819;1801;1751;2014;1374;1681;1298;1972;1972;1972
0;0;0;0;0;0;0;0;0;0;0;35;35;35;740;1862;290;446;656;4096;2360;4661;421;654;317;173;23;30;118;526;178;178;178
1315;1315;1315;687;759;860;442;1008;870;530;869;1407;1407;1407;1188;1717;1172;1287;543;1105;699;992;1849;971;551;1416;1276;1422;775;2228;962;962;962
97;97;97;101;0;978;0;0;0;0;0;213;213;213;23;43;3285;21;396;0;30;760;26;26;21;27;0;0;18594;533;0;0;0
542;542;542;301;1569;263;401;937;1387;859;742;1220;1220;1220;594;547;464;443;876;1420;1344;312;466;526;834;609;344;336;519;615;580;580;580
676;676;676;364;508;591;213;942;794;771;354;454;454;454;495;189;607;1003;368;303;647;254;268;345;349;734;1541;225;247;453;735;735;735
284;284;284;962;1058;323;808;406;208;655;873;725;725;725;459;874;959;279;1676;818;690;792;717;642;452;831;1789;544;278;582;363;363;363
387;387;387;206;1027;422;792;268;574;228;596;1198;1198;1198;1239;238;2400;179;2082;417;1293;871;836;1295;1370;1727;1343;1192;1312;1708;555;555;555
512;512;512;890;346;1036;705;731;486;631;474;311;311;311;138;183;151;130;1287;239;163;285;1155;412;306;74;175;132;152;437;130;130;130
395;395;395;565;423;254;211;359;957;1033;250;392;392;392;491;1340;794;1772;532;1558;1950;852;693;520;755;428;224;1036;306;1558;978;978;978
493;493;493;486;280;539;940;1264;162;1003;380;63;63;63;163;1387;784;108;113;108;20;73;35;129;93;137;1628;251;224;36;155;155;155
677;677;677;936;1014;1392;2519;967;824;2526;1042;1477;1477;1477;1362;252;308;431;500;734;508;293;594;1527;400;896;1718;336;158;529;515;515;515
383;383;383;330;436;173;1391;1047;482;231;440;45;45;45;627;88;90;33;52;47;70;79;706;741;1326;81;143;160;91;51;212;212;212
399;399;399;317;815;946;726;409;892;1081;909;761;761;761;318;340;2117;484;1901;553;281;584;1032;1673;590;803;879;905;2014;784;287;287;287
446;446;446;197;162;350;290;235;92;189;246;1123;1123;1123;650;587;597;646;371;436;404;819;171;280;521;205;368;3329;301;1173;290;290;290
864;864;864;913;358;820;798;1540;712;729;866;532;532;532;726;330;929;203;1521;1296;1448;302;195;1025;1391;382;602;584;1098;638;1073;1073;1073
1582;1582;1582;392;933;581;1677;347;338;320;1251;518;518;518;198;1613;476;399;1084;540;1485;702;1080;209;522;408;498;531;579;1138;818;818;818
883;883;883;672;1146;494;214;1242;920;468;665;261;261;261;505;224;378;536;283;263;138;694;1307;1385;373;284;472;1228;491;529;529;529;529
240;240;240;862;545;904;852;1394;461;553;888;347;347;347;91;83;267;208;67;93;1317;56;147;103;174;303;1059;50;37;84;412;412;412
646;646;646;678;654;1322;476;2742;4003;876;930;258;258;258;1278;859;1443;2399;1083;303;679;667;569;402;960;929;568;738;623;206;492;492;492
519;519;519;647;579;882;788;518;569;1172;626;463;463;463;588;577;414;320;801;1747;527;461;691;518;1641;483;795;1368;839;909;245;245;245
532;532;532;121;413;310;890;634;496;345;478;155;155;155;185;118;110;111;1263;24;45;232;361;36;58;68;34;75;379;69;263;263;263
672;672;672;720;659;242;803;1023;545;809;250;1810;1810;1810;496;597;287;506;880;1176;1351;303;493;1675;676;265;206;804;1022;769;1443;1443;1443
1281;1281;1281;335;700;813;398;552;751;1567;982;718;718;718;878;238;785;424;378;642;670;265;412;1301;442;198;477;1017;223;640;756;756;756
749;749;749;419;613;641;600;711;495;890;1290;1457;1457;1457;212;424;470;556;1749;552;567;213;499;168;1238;377;887;324;449;1486;743;743;743
807;807;807;219;1494;495;398;840;478;997;1519;187;187;187;261;237;147;391;344;392;232;1360;472;587;354;600;1349;430;154;1200;708;708;708
745;745;745;167;983;1251;286;1178;474;318;684;311;311;311;312;141;580;826;177;261;120;270;333;332;633;376;196;174;695;123;470;470;470
320;320;320;446;951;965;623;318;226;854;577;1054;1054;1054;310;449;1266;385;317;513;584;1352;1583;675;636;646;4951;372;1289;426;867;867;867
580;580;580;331;190;146;784;306;416;728;481;870;870;870;222;51;95;127;46;66;1024;52;162;25;113;174;134;214;142;216;406;406;406
158;158;158;153;159;458;408;189;307;369;325;610;610;610;297;508;181;813;179;459;212;312;3087;395;287;573;379;1088;134;770;285;285;285
555;555;555;1056;208;434;462;404;776;382;759;976;976;976;1772;216;346;273;974;1187;911;843;822;222;1019;810;749;1506;220;1043;219;219;219
1469;1469;1469;957;340;487;550;627;1204;873;709;957;957;957;814;988;625;703;381;668;1546;551;1414;1148;643;490;954;346;1197;339;475;475;475
1060;1060;1060;152;157;233;717;871;604;525;732;66;66;66;361;54;398;134;99;134;160;86;574;187;183;24;127;24;1120;253;1582;1582;1582
430;430;430;499;428;557;646;655;898;712;1181;386;386;386;816;155;318;1731;496;157;353;266;1184;164;551;308;190;215;247;284;354;354;354
624;624;624;564;877;427;667;1091;360;1092;376;504;504;504;1497;538;717;510;494;602;212;1101;505;1395;460;3987;492;179;340;514;1139;1139;1139
597;597;597;249;805;706;576;599;326;223;408;476;476;476;948;808;2001;668;928;383;437;743;345;832;221;554;1753;501;479;641;553;553;553
1083;1083;1083;581;1076;546;712;1271;747;233;1167;359;359;359;647;392;402;1273;416;440;982;1142;965;872;375;242;516;1146;579;619;347;347;347
544;544;544;1191;901;452;702;577;548;1479;353;431;431;431;1010;448;1570;437;819;582;351;454;338;610;391;145;2004;563;363;163;476;476;476
822;822;822;2125;669;335;469;393;814;633;364;616;616;616;1315;571;171;467;158;669;218;975;490;1104;364;423;1121;379;1167;450;626;626;626
409;409;409;595;704;861;1043;418;895;1252;828;854;854;854;330;269;457;423;228;430;461;537;404;234;491;230;1293;567;1618;211;522;522;522
427;427;427;934;650;916;322;1399;293;675;352;408;408;408;406;237;584;639;995;173;916;5854;1722;1000;1314;693;739;786;2192;559;438;438;438
375;375;375;387;393;496;893;455;979;446;448;441;441;441;728;435;589;353;658;248;649;1214;243;393;715;878;735;769;292;378;438;438;438
331;331;331;379;589;391;1140;851;1965;1215;1077;55;55;55;197;159;198;192;74;46;160;137;76;38;114;489;102;1192;238;125;466;466;466
350;350;350;773;401;3433;539;522;269;427;411;861;861;861;309;409;390;385;1032;517;402;574;963;199;204;1148;309;645;334;552;584;584;584
1124;1124;1124;665;665;1472;467;187;721;88;712;1125;1125;1125;59;25;122;192;104;47;96;121;150;171;230;84;193;99;191;73;306;306;306
1317;1317;1317;1790;629;1074;608;555;954;1285;504;1653;1653;1653;299;101;455;951;156;269;239;568;526;284;845;394;193;358;326;691;234;234;234
514;514;514;730;486;625;361;1225;642;623;1274;255;255;255;318;291;283;166;135;499;284;65;230;260;199;400;899;87;116;361;311;311;311
604;604;604;1050;5198;1144;703;260;681;230;237;333;333;333;2220;414;300;77;221;526;113;433;144;1133;1565;236;84;124;1386;236;433;433;433
341;341;341;298;332;390;202;583;1133;153;431;37;37;37;82;76;91;239;76;131;265;423;119;62;161;905;79;92;162;82;116;116;116
362;362;362;717;578;278;721;367;129;378;272;769;769;769;794;1299;788;747;1076;630;616;616;867;2086;1101;401;1315;1120;1539;1723;346;346;346
945;945;945;3613;92;5326;112;33;37;176;155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;179;1078;199;0;45;0;73;58;0;0;0;278;1299;646;535;148;275;546;445;4402;1392;283;343;215;36;1107;455;0;0;0
0;0;0;0;0;0;0;0;0;0;0;24;24;24;64;769;55;83;0;562;718;3854;56;22;21;48;0;0;30;48;0;0;0
31;31;31;342;0;33;39;117;0;143;26;281;281;281;23;0;20;56;24;0;280;22;144;27;25;5390;0;0;44;799;0;0;0
22;22;22;234;936;754;705;838;1199;5981;4606;130;130;130;4956;98;45;75;4080;102;133;5198;478;23;41;35;191;3480;84;22;818;818;818
995;995;995;220;1395;404;49;0;196;5089;2859;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;71;0;0;0;0;0;0;79;1399;0;0;0;137;0;133;110;1494;75;0;71;0;0;0;0;0
0;0;0;0;1178;70;0;0;0;0;0;0;0;0;290;0;0;0;0;0;0;0;0;0;109;0;0;0;108;0;0;0;0
0;0;0;87;0;0;85;0;84;0;0;0;0;0;81;0;0;2035;0;0;0;0;176;124;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;793;0;0;0;0;0;0;0;686;0;0;81;0;0;140;80;0;3812;83;618;0;81;81;81
0;0;0;0;87;0;0;107;99;0;0;0;0;0;1266;0;0;91;0;0;71;0;0;0;0;0;0;0;0;47;0;0;0
49;49;49;0;0;0;0;0;69;0;0;0;0;0;0;186;0;0;0;0;0;0;0;1558;0;58;0;0;0;194;0;0;0
117;117;117;0;0;62;0;0;0;0;59;0;0;0;50;0;0;0;0;0;0;105;0;73;0;1361;0;78;24;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1511;267;28;27;195;140;272;872;0;44;1505;278;25;662;40;117;0;0;0
283;283;283;634;927;468;0;860;533;941;6;1876;1876;1876;1365;1440;1238;1259;5644;2028;1741;1025;4557;1700;1243;1619;905;2376;1334;1386;65;65;65
0;0;0;2756;2647;2234;2719;2907;3212;2350;2789;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3123;3257;3613;2848;1265;3145;2909;3209;5047;3396;3028;2485;3026;3042;3866;3782;0;0;0
652;652;652;655;975;584;1056;382;254;1325;600;947;947;947;381;555;1996;1276;714;1129;936;377;558;374;1176;2602;516;757;1114;733;618;618;618
1262;1262;1262;823;866;1197;782;541;900;904;1308;916;916;916;312;771;486;987;2711;1266;535;1047;928;655;825;940;987;356;961;514;381;381;381
1467;1467;1467;277;745;836;1231;1618;1137;324;1855;871;871;871;460;935;552;979;767;506;1492;670;994;429;697;550;903;1320;225;670;1964;1964;1964
944;944;944;1311;944;1088;1256;534;404;847;234;222;222;222;213;535;2541;712;531;462;497;640;668;162;2671;521;202;155;259;382;123;123;123
1482;1482;1482;1319;2888;709;1372;800;516;1000;645;233;233;233;1223;846;359;309;125;369;227;433;387;516;1564;320;487;500;680;514;644;644;644
403;403;403;1269;871;1286;793;913;1500;503;346;432;432;432;2492;558;534;1283;441;428;216;623;422;1309;413;349;373;971;564;339;528;528;528
1031;1031;1031;1571;1082;1089;914;650;1338;426;700;856;856;856;726;689;846;2866;804;880;607;783;483;641;472;658;363;757;227;299;453;453;453
1991;1991;1991;464;617;3238;1326;5329;1990;1939;2183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
540;540;540;1193;0;2021;112;35;139;0;60;685;685;685;0;975;0;62;0;0;0;0;126;0;0;0;0;0;353;39;0;0;0
0;0;0;0;0;0;0;0;0;0;0;359;359;359;4;1;7;232;24;25;534;71;9;8223;135;146;387;0;23;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1601;1601;1601;3126;5341;2026;3401;1170;951;2082;5743;3795;3944;4413;3294;2803;3986;6166;4140;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;4364;3808;1941;980;1011;1847;2306;2937;30;1572;3576;655;684;1303;4171;2304;0;0;0
1814;1814;1814;2053;2842;2222;2261;1813;1537;1421;1855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2931;2841;3253;2384;1714;2010;3533;2772;368;1599;1685;2315;1695;3009;2766;302;0;0;0
1641;1641;1641;2404;2996;3263;2738;2273;2098;2647;2578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1962;1962;1962;836;2176;2426;3113;2435;4667;2372;2518;1115;3544;2348;4016;2508;3341;3133;1800;0;0;0
0;0;0;562;977;968;3215;997;2308;68;233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98;98;98;0;1693;68;0;0;18;820;20;1005;1005;1005;1460;1861;698;818;2163;1782;1716;683;1655;1489;1075;1889;1233;1565;1594;1448;0;0;0
1315;1315;1315;1033;1693;1607;1492;1422;1381;820;1360;1005;1005;1005;0;49;0;0;90;22;1716;6;195;0;1075;1889;1233;1565;1594;1448;0;0;0
1293;1293;1293;1505;2343;1824;1543;1212;645;1814;987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1933;1933;1933;1980;1880;1930;1991;2343;2287;1809;2090;1679;2138;1828;2448;1535;2149;2147;2085;0;0;0
459;459;459;373;1857;76;1348;146;1876;2859;2170;1815;1815;1815;2687;2441;2005;1431;5760;2596;3216;2166;5796;2238;1326;2013;2026;2096;2555;1842;28;28;28
1027;1027;1027;507;409;693;581;219;193;645;384;1393;1393;1393;737;791;580;327;10919;2226;711;802;6718;839;297;692;0;1781;439;379;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3014;180;1308;196;483;1322;3053;2370;0;261;1396;0;279;1224;0;23;0;0;0
23;23;23;0;0;45;0;47;0;0;36;37;37;37;0;50;245;305;49;222;130;7;186;4517;89;8;0;0;165;0;203;203;203
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2783;1553;3129;1001;1727;2203;3444;2707;153;747;2670;1265;1619;2874;2001;101;0;0;0
1763;1763;1763;1667;2457;2174;1954;1726;1372;1359;2043;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1656;1656;1656;493;6828;5108;9741;5133;5401;5023;5273;643;643;643;334;137;618;861;776;1244;718;84;84;22;56;0;0;0;21;143;0;0;0
0;0;0;0;0;0;70;0;0;0;0;289;289;289;255;923;1591;2587;411;3053;381;662;245;612;418;2611;102;248;219;714;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1474;1474;1474;2326;1487;1588;2183;822;696;2832;1909;2220;2025;580;2188;1055;2281;2400;1848;0;0;0
1758;1758;1758;2235;2502;2572;2252;1942;1650;943;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
570;570;570;0;1338;550;691;461;1202;5149;3687;1733;1733;1733;3227;3132;2195;2759;2391;1866;4502;3348;2931;2412;1201;2341;3893;2045;3029;2063;1970;1970;1970
0;0;0;134;542;4156;2229;212;4660;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2842;1560;2039;1732;1601;2518;3006;1349;0;616;3215;1303;1079;2232;508;1010;0;0;0
1597;1597;1597;1831;3719;3046;3657;2892;3280;2664;2960;23;23;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;65;65;156;754;2962;276;0;0;52;0;0;0;0;23;0;0;0;21;21;0;0;23;0;0;0;21;0;0;21;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;10412;10462;11410;8573;8727;10119;9897;9562;14746;11348;10302;11690;10423;9417;11508;11145;0;0;0
0;0;0;5049;5580;4485;5406;4990;5483;4037;5027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
839;839;839;1076;658;2148;924;2720;1833;2855;2197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1598;1598;1598;1448;959;498;1091;512;20;2011;711;937;1946;3092;98;1589;729;881;1674;0;0;0
1079;1079;1079;2088;1904;1955;1298;1356;31;1921;1785;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
572;572;572;543;444;285;142;175;0;2048;1063;1386;1386;1386;1184;1584;1532;940;5287;1926;1514;1796;5057;1530;511;1773;1551;1760;1811;666;190;190;190
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2448;2472;1864;828;283;1905;2674;2342;0;794;2440;1650;556;1462;99;1250;0;0;0
0;0;0;0;0;2305;0;0;0;659;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;105;0;327;0;0;0;0;0;0;0;0;0;162;0;1956;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11176;0;0;0;0;0;0;0;0;0;0
0;0;0;456;21;0;3082;905;0;0;234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1715;1715;1715;1547;1315;732;742;801;1629;3731;962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
591;591;591;2232;2333;2846;2466;3163;3350;1943;1288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0
