0;0;0;0;0;0;0;0;0;0;0;1922;1922;1922;2519;2212;2208;1949;1976;2427;1445;2025;1791;1865;1835;1338;1708;1951;1583;1713;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1761;1761;1761;1263;1458;1381;1513;2258;1979;1472;1864;1257;1580;1462;34;568;42;30;1235;0;0;0
1241;1241;1241;870;1002;976;0;713;0;982;0;1392;1392;1392;1520;1115;1286;915;1590;1180;1113;1176;1688;1176;1468;1378;878;1143;1175;941;0;0;0
0;0;0;0;0;0;0;0;0;0;0;880;880;880;442;381;508;580;813;698;853;1261;872;1283;772;1059;524;2327;834;421;308;308;308
0;0;0;0;0;0;0;0;0;0;0;627;627;627;3573;20;1524;348;187;2344;235;384;4001;2979;67;3273;25;26;2261;1500;0;0;0
593;593;593;1484;1156;1670;1403;1852;2139;2036;1917;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1120;1120;1120;1562;2230;1643;2374;2021;2220;877;1968;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;858;858;858;114;1312;1085;2044;248;4006;830;946;916;2737;530;1980;545;1537;1609;847;0;0;0
1171;1171;1171;2495;2266;1314;1230;1589;2633;2943;3075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
518;518;518;864;0;2481;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1606;1606;1606;1070;632;425;1254;1277;329;589;1170;438;939;412;2449;182;874;1373;1507;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3946;0;0;0;0;0;0;0;0;0;0
1556;1556;1556;253;521;494;137;4612;0;0;21;838;838;838;136;334;165;701;74;1175;895;1193;507;291;117;718;667;343;1840;65;0;0;0
0;0;0;0;0;0;0;0;0;0;0;931;931;931;848;622;778;850;929;519;985;2826;540;982;1159;799;565;369;593;706;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2224;0;0;0;0;0;0;0;0;0;0
336;336;336;1659;214;3106;182;271;426;334;236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1994;1994;1994;1047;3004;1365;1914;674;319;427;822;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;159;3493;534;2183;25651;178;633;665;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1482;1482;1482;524;1231;946;2520;1207;4132;877;399;1551;2625;1608;3428;1701;3286;2783;1267;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3193;5932;3350;3051;4030;3289;4383;4552;3635;2541;1192;2956;4475;5284;2502;2204;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1537;1537;1537;1243;1553;1742;1764;1012;1866;1368;1576;1877;1537;1316;1366;1332;1080;1094;1193;1791;1791;1791
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4641;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1482;1482;1482;981;1804;1350;1602;2334;3203;2184;1705;1203;1697;1102;2204;2538;2989;1917;1010;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2615;404;1365;41;691;879;4413;1380;0;33;1539;0;115;66;0;0;0;0;0
819;819;819;1043;0;2670;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;770;0;395;6391;0;192;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1274;1274;1274;691;618;3850;561;0;254;4116;3296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
521;521;521;531;0;3377;102;0;0;3078;3725;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
963;963;963;951;0;2969;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;7866;9573;3525;8441;4587;6128;3794;5134;0;8501;7072;7357;6545;9780;6126;8981;0;0;0
0;0;0;25;0;26150;0;0;0;17133;3080;0;0;0;23;0;0;0;0;0;0;122;0;24;26;876;426;523;0;44;0;0;0
0;0;0;0;0;0;0;0;0;0;0;167;167;167;1257;1224;1736;1512;1671;3200;982;1458;456;2233;417;2706;1342;1413;2127;321;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1316;1051;1287;0;0;0;0;2279;8641;2536;814;380;0;896;411;0;0;0
0;0;0;0;0;2800;0;0;0;1992;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0
675;675;675;1842;4238;1667;3954;411;51;2506;1374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;7285;727;4651;1902;2937;6740;11779;6371;0;1022;3651;149;1682;2992;0;310;0;0;0
0;0;0;0;0;7208;0;0;0;5672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1907;1907;1907;2046;0;4589;0;0;0;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;7058;0;0;0;4014;697;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;25;47;0;0;0;0;0
0;0;0;404;0;0;2310;186;0;0;207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2560;733;63;0;0;0;1151;637;0;0;0
0;0;0;2324;7152;3661;4501;10528;9067;2026;5290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1281;2214;1138;948;2857;7490;702;1223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1918;6635;3987;4740;10549;9738;2109;5417;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0;94;36;0;0;0
0;0;0;0;0;0;0;0;0;0;0;238;238;238;46;0;22;549;301;160;34;3660;163;238;45;891;0;21;103;652;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1656;1656;1656;811;470;749;573;540;221;277;507;609;781;261;1108;267;225;584;1307;203;203;203
0;0;0;0;0;0;0;0;0;0;0;1779;1779;1779;559;1135;818;407;462;93;315;743;401;1134;1712;22;479;845;634;553;0;0;0
804;804;804;24;0;1075;55;2085;0;175;127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1045;1045;1045;1171;0;2930;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;386;2015;1023;24;2980;2549;232;1490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;618;2114;815;572;3207;2722;31;604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3625;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0
0;0;0;23;995;0;1224;3483;822;1540;939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1863;1863;1863;1876;73;1419;1667;100;1589;55;1409;2523;969;2388;2854;0;165;2320;1817;0;0;0
1163;1163;1163;1214;0;2821;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
852;852;852;1136;0;2947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
883;883;883;456;0;2406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1632;1632;1632;1689;0;3707;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1076;1076;1076;97;426;291;248;911;2098;326;24;530;530;530;65;252;25;0;225;85;27;48;60;0;139;160;0;22;178;19;0;0;0
0;0;0;0;0;0;0;0;0;0;0;21;21;21;688;2718;1294;3280;7202;858;2215;2020;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;3952;78;3236;27082;989;2708;2306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;9913;46471;17838;51270;107540;37370;61503;39430;0;0;0;0;0;0;26;1192;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;21579;21150;25513;21504;15269;25251;15301;20195;29081;31735;29808;24797;15844;14117;29525;26484;0;0;0
0;0;0;3095;3028;4608;4382;3096;3125;4401;4436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1397;673;1610;2072;1331;854;1652;2012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;17678;15301;19286;17362;13847;19325;14451;18276;22002;23036;21783;21663;12975;11997;22685;22126;0;0;0
772;772;772;1554;1751;2175;1308;2031;2543;1413;2079;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
92;92;92;24;23;0;0;0;0;1368;2436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1417;1417;1417;1306;0;2587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;104;642;648;1833;4254;563;1295;397;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1777;46;1448;13584;478;642;766;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;7346;36350;13684;38976;84583;26055;48416;29885;0;0;0;0;0;0;0;230;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;332;28;22;0;525;50;41;84;3824;0;82;700;1142;168;168;168
1595;1595;1595;2081;2739;2092;3294;1392;2007;1694;1937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;2857;0;0;0;340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;532;532;532;378;169;1111;882;1134;575;685;2495;428;2002;108;1041;45;360;878;1018;0;0;0
1605;1605;1605;1950;418;4661;454;323;611;759;529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1548;1548;1548;1036;4768;2526;1475;873;1633;1118;1319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;340;2377;2467;1113;1685;2253;1360;1845;0;23;183;1796;1900;1623;19;172;0;0;0
265;265;265;0;83;37;0;0;44;2266;2393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;9816;2207;5076;737;1437;7082;17549;8141;0;1196;6258;113;1349;3555;93;104;0;0;0
0;0;0;0;0;3959;0;0;0;2184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;306;306;306;3768;3613;3859;3578;3775;3966;3920;4314;43;217;79;3675;3418;2974;167;819;0;0;0
1412;1412;1412;2165;1881;1589;2132;517;1969;1705;1699;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1157;1157;1157;1960;1781;1210;1963;570;1603;1416;1329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3090;0;0;0;413;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1969;1969;1969;1720;1724;2357;1978;1796;2609;2104;1493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;164;164;164;27;0;49;0;32;0;47;85;21;22;0;32;0;0;155;4781;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1405;1405;1405;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;485;0;0;91;325;26;0;167;3762;0;0;674;675;58;58;58
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1943;91;931;77;375;552;3349;1825;0;0;1045;0;152;41;0;0;0;0;0
0;0;0;0;0;315;0;0;0;570;8258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1242;1242;1242;2250;11757;3823;17280;5919;2026;1501;5428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1777;1777;1777;1467;795;1301;1041;1285;1375;652;583;2217;999;1578;1603;962;1083;1497;1312;0;0;0
1480;1480;1480;1545;0;4239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;711;0;0;0;975;11995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
208;208;208;1851;2772;2144;1663;1769;3582;1412;1480;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1052;1052;1052;302;57;1546;256;2296;22;83;342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1695;1695;1695;3197;3032;2783;3841;1654;4401;3482;3524;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1194;1194;1194;2738;2724;2403;2486;4472;2209;2517;2410;2442;1662;2551;2698;3170;2431;2489;2766;1835;1835;1835
0;0;0;0;0;0;0;0;0;0;0;118;118;118;20;0;21;0;0;18;20;0;0;25;0;64;0;0;159;3468;0;0;0
0;0;0;0;0;0;0;0;0;0;0;603;603;603;1612;23;1098;1610;106;1361;87;1046;2339;1977;1244;2449;0;78;2059;870;0;0;0
1421;1421;1421;1152;0;3246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
983;983;983;797;0;2629;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1927;1927;1927;2149;2371;1874;2794;1203;2788;2141;1874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1614;1614;1614;2131;3110;3138;2625;2348;2597;2300;2252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;961;961;961;2231;222;1415;389;220;2039;170;922;2921;2810;500;1163;24;43;1495;2168;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1778;3719;5035;0;0;0;2527;2661;0;0;0
0;0;0;4089;3277;13104;3769;3068;2864;12496;6142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;481;481;481;2428;2504;2502;2814;2828;2886;2540;3012;3700;4301;3584;3445;2091;3046;3355;3088;0;0;0
1915;1915;1915;1993;0;5076;0;0;0;171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1994;1994;1994;1104;964;1264;1334;593;963;944;1576;2025;2431;2292;1341;798;1217;1567;1192;0;0;0
26;26;26;470;1133;150;2263;585;661;79;283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
666;666;666;610;658;502;935;7154;858;2467;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
781;781;781;859;0;2304;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1956;1956;1956;1294;884;1213;1672;1311;1241;1062;1620;2418;1847;1990;2180;935;1163;1961;1153;0;0;0
1495;1495;1495;1662;1471;2067;1777;1761;2179;1562;1906;720;720;720;289;297;448;299;491;279;167;146;755;704;871;410;183;329;464;603;0;0;0
1731;1731;1731;1692;1897;2378;1424;1439;1753;1148;1164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1751;1751;1751;2392;1672;2866;1897;2863;2497;1537;2053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;954;954;954;1159;739;1696;2340;2180;1597;877;2526;2338;1874;1588;3709;700;1670;2028;1300;0;0;0
779;779;779;822;3479;874;1469;1000;1241;2863;318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
769;769;769;754;0;2554;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1731;1731;1731;1779;0;4531;0;0;0;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;144;0;0;152;0;0;0;0;374;215;0;297;266;0;0;1211;1211;1211
0;0;0;0;0;0;0;0;0;0;0;913;913;913;4149;3692;3850;3948;3513;4075;3242;4318;5449;5306;6049;5074;3182;4456;5227;4749;0;0;0
1629;1629;1629;851;3670;2338;1207;1295;1677;618;1929;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1506;1506;1506;974;1189;1279;746;625;1290;924;1387;2235;2110;2059;1383;324;1530;1624;1128;0;0;0
492;492;492;59;0;0;0;0;0;0;0;1728;1728;1728;314;31;229;495;170;77;38;299;619;436;335;545;46;238;425;208;0;0;0
1302;1302;1302;2322;1181;2296;1841;3717;548;1658;1969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
257;257;257;235;354;369;1866;397;2615;194;345;1316;1316;1316;1928;1504;1928;3442;1623;2918;328;450;711;2256;1703;2134;500;2555;1912;1289;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;482;681;161;125;209;63;94;2682;694;680;546;778;123;2710;463;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1185;3557;1690;861;2365;2982;480;2309;2285;3011;800;852;456;1245;914;974;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3208;4528;2297;2355;1987;4221;619;2934;7241;8066;4567;4049;2896;2353;1274;2729;0;0;0
68;68;68;656;7667;1187;10740;1321;3103;634;1320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5912;1609;461;0;0;0;2826;749;0;0;0
0;0;0;1482;24;28;5066;693;0;23;1132;33;33;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1155;1155;1155;579;469;3360;120;0;304;3174;2713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1685;1685;1685;687;737;5230;731;0;841;4785;4234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1952;822;802;806;778;467;556;1361;837;3197;1081;1512;1444;348;216;1424;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;607;829;278;145;237;235;43;3086;919;933;550;790;96;3021;617;0;0;0
975;975;975;1248;0;3174;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;11510;15261;9078;14606;11417;14365;3400;9171;15322;24523;12372;12592;11072;7974;3203;12300;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3948;2890;4159;5711;4467;5847;4519;4107;4962;5172;3198;2494;1222;3122;2307;2624;0;0;0
1741;1741;1741;2039;3140;2186;3698;1384;2111;1964;2119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2172;3820;2557;2925;2468;2477;787;1063;4484;5412;2700;2524;3098;926;2631;3483;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;4033;7544;3067;7464;6235;7402;3835;4800;8050;5200;6808;9647;7702;4413;2506;6857;0;0;0
423;423;423;580;1701;294;483;3972;7429;936;719;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;22;22
0;0;0;69;31;23;143;24;0;21;28;0;0;0;113;240;323;427;20;250;22;47;3191;1414;979;265;95;0;1557;1463;0;0;0
0;0;0;0;0;0;0;24;0;0;0;19;19;19;2920;2232;1856;6796;2472;2541;2344;2253;6796;12004;6715;5260;4180;3545;6495;3772;144;144;144
0;0;0;0;0;0;44;0;0;0;48;0;0;0;2650;6804;2564;6183;4922;5912;1350;3793;6486;9904;4276;4695;5119;3295;537;4644;0;0;0
48;48;48;108;1098;21;80;2194;3902;252;295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;21;0;27;0;67;0;0;29;762;0;20;0;2837;0;0;0;0
1249;1249;1249;0;0;1624;349;4509;565;760;868;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1768;1768;1768;0;67;407;982;242;2685;185;26;394;1269;366;1666;147;1596;1272;0;0;0;0
27;27;27;43;1361;319;2165;172;502;42;142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1696;1696;1696;710;575;435;1354;762;2272;1123;1079;805;1517;899;1494;437;1526;1487;460;0;0;0
1203;1203;1203;132;651;3365;190;0;88;3312;3019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
931;931;931;1947;1487;2207;1888;2500;3109;2365;2345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3598;2304;1882;2420;2151;1992;1783;2470;3768;4643;3598;4852;3894;1568;1287;2421;0;0;0
1667;1667;1667;1462;1561;1770;1554;1817;1606;1434;1583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
