0;0;0;0;0;0;0;0;0;0;0;1922;1922;1922;2519;2212;2208;1949;1976;2427;1445;2025;1791;1865;1835;1338;1708;1951;1583;1713;0;0;0
194;194;194;322;1137;73;89;2605;4740;340;485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;57;0;0;1133;478;66;0;344;0;0;0;0;0;0;0;0;0;0;0;3103;1291;168;0;0;0;2574;2006;0;0;0
0;0;0;2119;1136;1441;5407;1545;3062;274;1158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;318;528;475;616;0;319;44;72;4169;1809;1336;595;106;0;1731;1793;0;0;0
0;0;0;1201;1407;1056;2852;1105;1268;753;1545;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;40;20;21;425;21;82;94;225;0;0;0;2438;4046;1054;4135;2470;3867;413;2203;4940;6534;3734;3495;2730;2251;1106;3403;0;0;0
0;0;0;90;668;0;53;1817;2937;196;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2869;5123;2302;5488;4079;3937;778;2706;1248;7273;4002;797;3020;2150;1797;2898;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;4883;3152;2816;1503;4128;4728;1731;3621;3060;4683;1817;1407;2733;2725;1120;2769;0;0;0
1479;1479;1479;1047;12495;6958;14621;5020;7709;2394;3794;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
994;994;994;673;2424;1699;591;758;1046;818;1388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;21;0;0;0;0;0;0;0;0;2020;96;1149;267;245;1579;5453;2682;42;0;266;40;0;27;201;43;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;9393;12878;9209;13056;11616;11464;5811;10089;7006;15937;10205;8679;8129;7653;7032;7496;0;0;0
0;0;0;0;0;0;0;41;21;0;37;144;144;144;2139;2273;1557;2195;2143;2252;1420;2347;1197;2164;1876;1410;1453;1900;1288;1067;0;0;0
0;0;0;1195;32;214;4704;1146;0;63;1119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3581;807;18;0;0;0;1323;223;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3874;6611;2746;6468;5183;4632;1184;3199;2703;9260;5051;3449;3305;2591;2036;1653;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2000;1221;2434;1622;1139;551;742;711;1543;4484;2437;1066;2153;1565;3252;1558;0;0;0
1696;1696;1696;354;3818;5450;2315;2760;1416;2646;4159;20;20;20;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;414;917;541;2536;2294;2463;1343;2848;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;15026;17126;12539;18257;16129;15361;7561;13824;9801;21040;14585;11629;11617;9665;10353;10669;0;0;0
0;0;0;0;0;0;0;0;0;0;0;584;584;584;0;0;0;314;78;53;0;2499;110;71;120;236;0;0;155;187;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2917;2955;1780;2610;2720;2932;1552;2691;1377;2430;2442;1803;1696;2493;1555;1347;0;0;0
1088;1088;1088;1125;1538;1781;2562;2024;1465;1010;239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;40;40;159;265;0;85;2519;4811;127;340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
582;582;582;316;433;684;186;487;919;344;551;1464;1464;1464;3199;3284;3335;3559;3753;3399;3524;3387;3101;3493;3515;3897;1876;2970;3423;3662;0;0;0
1923;1923;1923;1927;1813;2101;2371;4750;2096;1433;2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;30;30;53;226;0;0;2386;4558;98;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;27;27;27;2403;2311;3225;1962;2308;2510;6596;3130;1081;1134;2349;771;2028;1042;788;1023;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1110;1110;1110;1610;1662;1593;2072;1017;2096;1461;1454;1977;2359;2483;1688;1373;1541;1959;2243;0;0;0
0;0;0;0;0;0;0;0;0;0;0;84;84;84;136;300;378;123;0;112;24;0;2428;733;891;238;104;19;919;1280;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1903;2631;1608;1868;1593;1938;1575;1382;3706;2735;2326;1955;1325;1186;2281;3173;0;0;0
486;486;486;802;1744;2085;2765;1089;1786;1205;503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3938;846;132;0;0;0;1301;691;0;0;0
1250;1250;1250;797;1055;4781;1833;10241;1745;2327;4643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;19;0;67;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;9315;2738;1723;0;0;0;4660;694;0;0;0
0;0;0;3789;822;455;18796;3599;886;433;3916;20;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;73;184;0;0;2223;4231;201;376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1207;1207;1207;1022;1764;5240;1491;5433;949;1016;2300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1146;1896;1467;1542;583;1418;565;752;7700;4111;2991;1384;1460;173;3710;4369;0;0;0
1766;1766;1766;1658;1748;2764;2854;4130;728;1112;2313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1299;2311;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;4860;6517;5708;5174;4052;5471;4079;3907;9947;6951;5988;4870;4933;3304;6132;8030;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1740;1740;1740;13378;14861;12737;15128;11027;15242;11852;13133;16106;16582;16369;15673;12583;15227;16325;14233;0;0;0
0;0;0;0;0;0;0;0;0;0;0;22;22;22;1056;1695;4165;1755;1685;4292;7643;1654;1121;896;2256;669;723;934;1388;1528;0;0;0
1343;1343;1343;799;335;287;86;65;113;25;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;752;652;46;6049;771;47;44;870;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1662;2690;2115;2247;407;1985;735;1026;14900;7435;5184;3001;1802;302;7226;7293;0;0;0
0;0;0;5045;5256;3861;10957;4356;4668;3018;5987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1083;85;25;4928;1184;43;32;1476;0;0;0;0;0;0;0;0;0;0;0;0;1679;676;0;0;0;2541;476;0;0;0
0;0;0;1083;32;25;22;1184;0;0;67;0;0;0;0;0;0;0;0;0;0;0;5970;1679;382;0;0;0;2541;476;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;5175;7002;5887;5562;4195;5621;4265;4092;10175;7272;5960;4981;5070;3404;6372;8515;0;0;0
0;0;0;3612;4256;3616;8345;3521;3197;3056;4486;0;0;0;0;0;0;25;0;0;0;0;0;160;0;0;0;0;43;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1429;1429;1429;1278;1493;2284;2183;1656;2668;1210;2286;2986;2676;2110;2200;1393;2394;2605;1386;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5745;1496;149;0;0;0;2084;1193;0;0;0
0;0;0;3058;174;336;7171;2342;0;23;2807;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1654;1654;1654;2486;637;1554;1478;1713;2788;1835;2395;2951;3057;1958;2100;1512;2361;658;681;0;0;0
0;0;0;381;36;0;2312;240;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
620;620;620;2359;2446;560;8613;3348;774;105;1402;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23;23;23;0;0;0;0;26;43;0;0;1949;1949;1949;2233;2301;2137;2513;3025;2226;2456;2347;2712;2790;2415;3126;2168;2393;2245;2611;0;0;0
1904;1904;1904;3405;3443;4509;4234;4506;874;908;3668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;870;56;0;4008;749;0;0;677;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;2950;1668;223;14339;3126;20;58;2739;0;0;0;0;0;0;0;0;0;0;0;9397;2947;1896;0;0;0;3544;931;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7737;2175;831;0;0;0;3234;1111;0;0;0
0;0;0;46;0;0;0;1269;2155;26;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;385;0;0;2738;778;0;0;586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1637;1637;1637;3082;4400;3070;6233;1919;590;702;2149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;11961;286;2533;33740;6321;0;777;5469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4599;640;0;0;0;0;1762;1294;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34829;8418;3380;0;0;0;13304;7158;0;0;0
0;0;0;35734;2508;5082;134327;21076;18;2412;27225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;273;56;0;1825;146;42;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;2108;0;47;8856;1459;0;0;1326;0;0;0;0;0;0;0;0;0;0;0;3172;21;0;0;0;0;286;0;0;0;0
20;20;20;899;610;44;4112;1099;97;0;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;3219;516;23;12239;2501;0;0;2696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
529;529;529;8140;8990;1962;28347;6009;6232;2675;4887;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;491;985;0;4000;563;22;0;242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;264;1443;675;1019;631;293;2739;451;4700;1766;1054;625;495;28;2354;3107;0;0;0
0;0;0;2462;4915;270;13451;3256;2666;47;1663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1093;497;0;5010;879;42;0;839;0;0;0;0;0;0;0;0;0;0;0;105;0;0;0;0;0;0;0;0;0;0
1661;1661;1661;1096;4804;2676;1307;1262;1800;1318;2148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;274;55;0;3026;245;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1910;262;20;0;0;0;503;55;0;0;0
0;0;0;2261;0;71;7619;1360;0;0;1674;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;456;0;0;3339;415;22;0;360;0;0;0;0;0;0;0;0;0;0;0;3300;677;991;0;0;0;2142;61;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1637;1637;1637;1817;1267;1846;1761;1289;2328;1464;1920;2446;2251;1888;1777;1555;2098;2023;1230;0;0;0
1774;1774;1774;1532;2264;1679;2676;1181;2302;1833;1663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;578;0;0;2191;486;0;0;187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1208;143;665;363;1009;739;3144;1510;134;129;616;57;49;585;141;72;0;0;0
0;0;0;724;45;0;4037;715;0;0;470;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
766;766;766;539;4189;2493;1028;1172;1546;1290;1963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;59;0;0;0;0;0;0;0;0;0;0;1982;318;1826;336;1018;266;2810;2238;224;582;863;217;197;236;1717;265;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6387;1978;805;0;0;0;3183;721;0;0;0
0;0;0;1242;0;122;4104;875;0;45;1235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3131;371;3044;905;1800;1004;4463;3654;1053;747;1392;468;615;591;2952;864;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;218;388;1433;108;1023;355;3760;626;218;568;1725;773;1432;790;599;649;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;735;1932;1177;1475;744;1338;176;639;3985;2722;2037;1827;2123;563;2574;2853;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2083;618;57;0;0;0;871;94;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2289;356;22;0;0;0;597;191;0;0;0
0;0;0;1512;0;41;5098;874;0;0;1224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1937;1937;1937;1534;1576;1397;2934;2315;2384;2139;2936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;268;53;0;2675;328;33;0;329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;268;0;0;0;0;0;0;0;0;0;0;0;0;0;6755;1238;308;0;0;0;2144;1193;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1695;627;828;616;287;575;1338;1488;2683;896;1885;519;574;686;1252;1133;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1155;2390;1830;2113;1241;1775;271;1108;5423;3849;2646;2503;1391;960;3505;4185;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1850;1850;1850;2040;2086;1026;2329;2791;1898;2286;1173;1298;2370;1927;2413;1731;1250;2104;1942;0;0;0
0;0;0;144;91;0;2572;420;23;0;419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;767;603;0;3338;718;67;0;178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1510;1510;1510;938;3901;2366;928;510;1480;1144;1795;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
188;188;188;1480;924;385;7409;2637;1217;455;1277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3608;700;30;0;0;0;1157;693;0;0;0
0;0;0;2804;960;198;6748;1257;462;0;1974;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;715;795;288;3868;242;203;325;1415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;194;45;0;1902;66;184;0;293;0;0;0;0;68;23;0;0;0;0;0;4674;2320;1067;0;0;0;1371;2317;0;0;0
0;0;0;3468;3686;765;10665;2736;755;50;2125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1447;1447;1447;703;3680;2352;899;689;1467;1070;1622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;368;778;278;1935;833;804;19;749;0;0;0;0;0;0;0;0;0;0;0;24022;1203;307;0;0;0;2367;1307;0;0;0
0;0;0;36153;24704;10859;152006;63754;48501;9437;56827;0;0;0;832;3772;4085;2034;720;359;1392;1276;176541;54449;23228;2517;2549;668;100577;78994;0;0;0
0;0;0;262796;258973;135085;478751;318429;219492;55888;234310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;372;0;0;3063;711;0;0;607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;739;1082;0;6213;1504;343;22;737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
612;612;612;4611;5034;902;14455;5532;3784;795;2403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;3931;4266;1054;12233;4393;3952;309;3009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;264;24;0;224;66;146;0;23;0;0;0;66;146;134;84;45;0;24;0;27864;7553;3642;286;225;0;13312;10100;0;0;0
22;22;22;825;1064;94;2895;829;329;0;87;0;0;0;0;307;76;96;0;0;21;0;4579;89;46;0;21;0;4617;795;0;0;0
22;22;22;12130;13645;957;42073;12275;18211;180;3727;0;0;0;0;0;0;0;0;0;0;0;19;30;29;0;0;0;170;177;0;0;0
1554;1554;1554;1204;1327;1510;1313;1417;1960;1078;756;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;2474;1336;62;11181;3062;2021;18;2861;0;0;0;0;0;0;0;0;0;0;0;3766;602;269;0;0;0;647;1792;0;0;0
0;0;0;27866;28311;6400;62831;22831;9173;2583;15892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1837;230;0;8366;1168;25;0;1496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;636;284;0;3489;489;197;0;290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1799;4182;271;5836;2616;12299;24;686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;17421;17555;4078;45835;14463;9150;1769;9950;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;2215;3347;68;12952;2190;2349;0;735;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1096;56;28;0;66;0;0;0;0;0;0;0;0;0;0;0;4174;863;122;0;0;0;1906;825;0;0;0
0;0;0;2634;2676;525;8606;2282;645;20;1566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;554;4023;21;4225;1071;11188;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;898;1899;21;4073;655;2162;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1084;1084;1084;750;2929;1466;756;910;1073;806;1307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1693;0;283;4264;839;0;25;1938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1378;0;21;4111;645;0;0;1074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;73;37;49;0;0;0;0;2976;275;89;0;0;0;767;1101;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3637;322;0;0;0;0;910;461;0;0;0
0;0;0;1376;688;0;7036;1006;74;0;895;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879;879;879;647;838;915;1822;2336;1088;682;598;0;0;0;0;0;42;0;0;0;0;0;1351;69;0;0;0;0;547;530;0;0;0
0;0;0;1150;666;0;5035;780;116;0;713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;773;1129;524;528;566;355;44;303;11259;2215;1520;409;135;0;3328;4089;0;0;0
0;0;0;4885;6257;238;23404;4183;2913;177;3436;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0
0;0;0;24;1406;0;1423;29;2483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1922;1922;1922;3424;2932;5537;7621;2793;4606;3153;4764;1032;1032;1032;289;665;250;760;400;878;390;179;392;419;1768;95;699;0;71;179;0;0;0
384;384;384;436;2244;1278;688;729;822;712;1010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2085;473;275;0;0;0;481;0;0;0;0
0;0;0;740;475;0;3504;475;28;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;291;290;0;2492;111;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;30;30;0;802;0;362;0;2901;416;722;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1640;1640;1640;2101;2802;2612;2326;1424;2620;1545;1892;2334;2444;2578;2147;2453;2419;2183;2431;0;0;0
807;807;807;243;2143;1250;675;571;382;462;931;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1780;1780;1780;1585;2420;2520;3056;2558;2231;1765;1509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1777;1777;1777;1005;1993;1988;1872;1804;1889;2048;2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;22;22;22;0;0;47;0;0;0;20;0;0;0;22;23;0;0;0;49;1897;1897;1897
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1912;1912;1912
1707;1707;1707;1731;1727;1755;1570;1951;2082;2021;1739;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1987;1987;1987;2731;2456;2272;2029;2456;2669;2220;2492;2464;2263;2275;1939;2441;2527;2195;2208;0;0;0
1959;1959;1959;1149;341;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
